,,2016postVFP_UL,,,,,,,,,,,,,,
,"Samples are ordered by categories, then within each category, alphanumerically.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Data,,,,,,,,,,,,,,
,sample_subsample,Full DAS string,nEvtTotal,"Lumi (pb-1)
(Golden JSON)",,,,True value,,,,,,,,
,,,,,,,,,,,,,,,,
,Muon_F,/SingleMuon/Run2016F-UL2016_MiniAODv2_NanoAODv9-v1/NANOAOD,8024195,,,,,8024195,,,,,,,,
,Muon_G,/SingleMuon/Run2016G-UL2016_MiniAODv2_NanoAODv9-v1/NANOAOD,149916849,,,,,147001643,,,,,,,,
,Muon_H,/SingleMuon/Run2016H-UL2016_MiniAODv2_NanoAODv9-v1/NANOAOD,174035164,,,,,174035164,,,,,,,,
,,,,,,,,,,,,,,,,
,EGamma_F,/SingleElectron/Run2016F-UL2016_MiniAODv2_NanoAODv9-v1/NANOAOD,8858206,,,,,8858206,,,,,,,,
,EGamma_G,/SingleElectron/Run2016G-UL2016_MiniAODv2_NanoAODv9-v1/NANOAOD,153363109,,,,,153363109,,,,,,,,
,EGamma_H,/SingleElectron/Run2016H-UL2016_MiniAODv2_NanoAODv9-v1/NANOAOD,129021893,,,,,129021893,,,,,,,,
,,,Total,16227.0000,,,,,,,,,,,,
,,Golden JSON = Cert_271036-284044_13TeV_Legacy2016_Collisions16_JSON.txt,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,MC (SM backgrounds),,,,,,,,,,,,,,
,sample_subsample,Full DAS string,xSec (pb),xSec (pb) (used),nEvtGen,nEvtPass,Accp (%),Lumi (pb-1),Comments/Source,,,,,,,
,,,,,,,,,,,,,,,,
,Single W production,,,,,,,,,,,,,,,
,WtoLNu_Inclusive,/WJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v2/NANOAODSIM,6.748e+04 +- 6.117e+02,67480.0000,28268221,,0.000,418.913,,,,,,,,
,WtoLNu_70to100,/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,1.267e+03 +- 5.402e+00,1267.0000,19439931,,0.000,15343.276,,,,,,,,
,WtoLNu_100to200,/WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,1.259e+03 +- 5.438e+00,1259.0000,19753958,,0.000,15690.197,,,,,,,,
,WtoLNu_200to400,/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,3.372e+02 +- 1.513e+00,337.2000,15067621,,0.000,44684.523,,,,,,,,
,WtoLNu_400to600,/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,4.516e+01 +- 1.971e-01,45.1600,2115509,,0.000,46844.752,,,,,,,,
,WtoLNu_600to800,/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,1.091e+01 +- 4.864e-02,10.9100,1995122,,0.000,182870.944,,,,,,,,
,WtoLNu_800to1200,/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,4.937e+00 +- 2.171e-02,4.9370,2132228,,0.000,431887.381,,,,,,,,
,WtoLNu_1200to2500,/WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,1.156e+00 +- 6.101e-03,1.1560,2090561,,0.000,1808443.772,,,,,,,,
,WtoLNu_2500toInf,/WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v2/NANOAODSIM,2.643e-02 +- 1.817e-04,0.0264,709514,,,26845024.593,,,,,,,,
,WGtoLNuG_Inclusive,/WGToLNuG_01J_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,1.913e+02 +- 1.046e+00,191.3000,55939475,,0.000,292417.538,,,,,,,,
,,,,,,,,,,,,,,,,
,Single Z production,,,,,,,,,,,,,,,
,DYto2L_10to50,/DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,1.589e+04 +- 2.550e+01,18610.0000,22388550,,0.000,1203.039,arXiv:2202.08676,,,,,,,
,DYto2L_50toInf,/DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,5.361e+03 +- 4.847e+01,5675.0000,71839442,,0.000,12658.933,arXiv:2202.08676,,,,,,,
,DYGToLLG_Inclusive,/ZGToLLG_01J_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,5.144e+01 +- 3.608e-01,51.4400,31562465,,0.000,613578.247,,,,,,,,
,,,,,,,,,,,,,,,,
,TTBar production,,,,,,,,,,Production,decay of dau1,decay of dau2,permutation,Final xsec,https://twiki.cern.ch/twiki/bin/view/LHCPhysics/TtbarNNLO
,TT_TTto2L2Nu,/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,6.871e+02 +- 5.174e-01,88.2900,43546000,,0.000,493215.540,arXiv:2202.08676,,833.9,0.3258,0.3258,1,88.514849 ,
,TT_TTtoLNu2Q,/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,6.871e+02 +- 5.174e-01,365.3400,144722000,,0.000,396129.633,arXiv:2202.08676,,833.9,0.3258,0.6741,2,366.285205 ,
,,,,,,,,,,,,,,,,
,Single top production,,,,,,,,,,Production,https://twiki.cern.ch/twiki/bin/view/LHCPhysics/SingleTopNNLORef,,,,
,ST_s-channel,/ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,3.549e+00 +- 3.082e-03,3.7400,5471000,,0.000,1462834.225,arXiv:2202.08676,,11.073,,,,,
,ST_t-channel-antitop,/ST_t-channel_antitop_5f_InclusiveDecays_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,6.793e+01 +- 4.479e-01,67.9300,29394000,,0.000,432710.143,,,80,,,,,
,ST_t-channel-top,/ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,1.134e+02 +- 8.831e-01,113.4000,63073000,,0.000,556199.295,,,134.2,,,,,
,,,,,,,,,,,,,,,,
,TW,,,,,,,,,,,,,,,
,TW_antitop,/ST_tW_antitop_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v2/NANOAODSIM,3.251e+01 +- 2.346e-02,32.5100,2554000,,0.000,78560.443,,,79.3,,,,,
,TW_top,/ST_tW_top_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v2/NANOAODSIM,3.245e+01 +- 2.338e-02,32.4500,2491000,,0.000,76764.253,,,79.3,,,,,
,,,,,,,,,,,,,,,,
,TT + V,,,,,,,,,,,,,,,
,TTV_TTWtoLNu,/TTZToLL_TuneCP5_13TeV_amcatnlo-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v2/NANOAODSIM,2.157e-01 +- 1.122e-03,0.2157,13454550,,0.000,62376216.968,,,,,,,,
,TTV_TTZtoLL,/TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,7.468e-02 +- 1.473e-04,0.0747,3322643,,0.000,44491738.082,,,,,,,,
,,,,,,,,,,,,,,,,
,RareTop,,,,,,,,,,,,,,,
,RareTop_THQ,/THQ_ctcvcp_4f_Hincl_TuneCP5_13TeV_madgraph_pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v2/NANOAODSIM,7.445e-01 +- 1.190e-03,0.3189,14939986,,0.000,46848497.962,arXiv:2202.08676,,,,,,,
,RareTop_THW,/THW_ctcvcp_HToGG_M130_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v2/NANOAODSIM,1.476e-01 +- 2.754e-04,0.1503,98000,,0.000,652029.275,arXiv:2202.08676,,,,,,,
,RareTop_TTHH,/TTHH_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v2/NANOAODSIM,6.679e-04 +- 9.961e-07,0.0007,152000,,0.000,228399699.474,arXiv:2202.08676,,,,,,,
,RareTop_TTTJ,/TTTJ_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v2/NANOAODSIM,4.007e-04 +- 4.989e-07,0.0004,160000,,0.000,402617010.569,arXiv:2202.08676,,,,,,,
,RareTop_TTTT,/TTTT_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v2/NANOAODSIM,8.091e-03 +- 1.165e-05,0.0082,4544000,,0.000,553269207.354,arXiv:2202.08676,,,,,,,
,RareTop_TTTW,/TTTW_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v2/NANOAODSIM,7.310e-04 +- 1.001e-06,0.0007,159000,,0.000,216562244.620,arXiv:2202.08676,,,,,,,
,RareTop_TTWH,/TTWH_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v2/NANOAODSIM,1.141e-03 +- 1.388e-06,0.0011,160000,,0.000,140227870.289,arXiv:2202.08676,,,,,,,
,RareTop_TTWW,/TTWW_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,6.994e-03 +- 7.821e-06,0.0070,309000,,0.000,44174410.293,arXiv:2202.08676,,,,,,,
,RareTop_TTWZ,/TTWZ_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,2.456e-03 +- 6.628e-06,0.0024,159000,,0.000,64950980.392,arXiv:2202.08676,,,,,,,
,RareTop_TTZH,/TTZH_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v2/NANOAODSIM,1.136e-03 +- 1.300e-06,0.0011,160000,,0.000,141718334.810,arXiv:2202.08676,,,,,,,
,RareTop_TTZZ,/TTZZ_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,1.390e-03 +- 1.667e-06,0.0014,152000,,0.000,109668109.668,arXiv:2202.08676,,,,,,,
,RareTop_TZQB,/tZq_ll_4f_ckm_NLO_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,7.561e-02 +- 2.088e-04,0.9420,3967000,,0.000,4211252.654,arXiv:2202.08676,,,,,,,
,,,,,,,,,,,,,,,,
,VV,,,,,,,,,,,,,,,
,VVSS_WpWpEWK,/WpWpJJ_EWK_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v2/NANOAODSIM,2.786e-02 +- 9.023e-05,0.0279,75000,,0.000,2692031.587,,,,,,,,
,VVSS_WpWpQCD,/WpWpJJ_QCD_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v2/NANOAODSIM,2.358e-02 +- 9.513e-05,0.0236,75000,,0.000,3180661.578,,,,,,,,
,VV_WWto2L2Nu,/WWTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,1.109e+01 +- 7.040e-03,11.0900,2900000,,0.000,261496.844,,,,,,,,
,VV_WWto4Q,/WWTo4Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,5.191e+01 +- 5.683e-01,51.9100,19814659,,0.000,381711.790,,,,,,,,
,VV_WWtoLNu2Q,/WWTo1L1Nu2Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,5.090e+01 +- 2.135e-01,50.9000,19976139,,0.000,392458.527,,,,,,,,
,VV_WZto2L2Q,/WZTo2Q2Nu_4f_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v2/NANOAODSIM,6.409e+00 +- 2.368e-02,6.4090,2219172,,0.000,346258.699,,,,,,,,
,VV_WZto3LNu,/WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,5.249e+00 +- 1.981e-02,5.2490,10441724,,0.000,1989278.720,,,,,,,,
,VV_WZtoLNu2Q,/WZTo1L1Nu2Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,9.370e+00 +- 2.956e-01,9.3700,3690271,,0.000,393838.954,,,,,,,,
,VV_ZZto2L2Nu,/ZZTo2L2Nu_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL16NanoAODv9-106X_mcRun2_asymptotic_v17-v1/NANOAODSIM,9.738e-01 +- 9.971e-04,0.9738,15928000,,0.000,16356541.384,,,,,,,,
