,,2016preVFP_UL,,,,,,,,,,,,,,,,
,"Samples are ordered by categories, then within each category, alphanumerically.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,Data,,,,,,,,,,,,,,,,
,sample_subsample,Full DAS string,nEvtTotal,"Lumi (pb-1)
(Golden JSON)",,,,True value,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Muon_B1,/SingleMuon/Run2016B-ver1_HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,2789243,,,,,2789243,,,,,,,,,,
,Muon_B2,/SingleMuon/Run2016B-ver2_HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,158145722,,,,,158145722,,,,,,,,,,
,Muon_C,/SingleMuon/Run2016C-HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,67441308,,,,,67441308,,,,,,,,,,
,Muon_D,/SingleMuon/Run2016D-HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,98017996,,,,,98017996,,,,,,,,,,
,Muon_E,/SingleMuon/Run2016E-HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,90984718,,,,,90984718,,,,,,,,,,
,Muon_FHIPM,/SingleMuon/Run2016F-HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,57465359,,,,,57465359,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,EGamma_B1,/SingleElectron/Run2016B-ver1_HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,1422819,,,,,1422819,,,,,,,,,,
,EGamma_B2,/SingleElectron/Run2016B-ver2_HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,246440440,,,,,246440440,,,,,,,,,,
,EGamma_C,/SingleElectron/Run2016C-HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,97259854,,,,,97259854,,,,,,,,,,
,EGamma_D,/SingleElectron/Run2016D-HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,148167727,,,,,148167727,,,,,,,,,,
,EGamma_E,/SingleElectron/Run2016E-HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,117269446,,,,,117269446,,,,,,,,,,
,EGamma_FHIPM,/SingleElectron/Run2016F-HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,61735326,,,,,61735326,,,,,,,,,,
,,,Total,19692.0000,,,,,,,,,,,,,,
,,Golden JSON = Cert_271036-284044_13TeV_Legacy2016_Collisions16_JSON.txt,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,MC (SM backgrounds),,,,,,,,,,,,,,,,
,sample_subsample,Full DAS string,xSec (pb),xSec (pb) (used),nEvtGen,nEvtPass,Accp (%),Lumi (pb-1),SumGenWt,AvgGenWt,Comments/Source,,,,,,,
,,,,,,,,,,,,,,,,,,
,Single W production,,,,,,,,,,,,,,,,,
,WtoLNu_Inclusive,/WJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v2/NANOAODSIM,6.748e+04 +- 6.117e+02,67480.0000,28949426,,0.000,429.007,4989491447552,172351.999226,,,,,,,,
,WtoLNu_70to100,/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,1.267e+03 +- 5.402e+00,1267.0000,16931765,,0.000,13363.666,16931765,1.000000,,,,,,,,
,WtoLNu_100to200,/WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,1.259e+03 +- 5.438e+00,1259.0000,21734530,,0.000,17263.328,21734530,1.000000,,,,,,,,
,WtoLNu_200to400,/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,3.372e+02 +- 1.513e+00,337.2000,17870845,,0.000,52997.761,17870845,1.000000,,,,,,,,
,WtoLNu_400to600,/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,4.516e+01 +- 1.971e-01,45.1600,2467498,,0.000,54639.017,2467498,1.000000,,,,,,,,
,WtoLNu_600to800,/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,1.091e+01 +- 4.864e-02,10.9100,2344130,,0.000,214860.678,2344130,1.000000,,,,,,,,
,WtoLNu_800to1200,/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,4.937e+00 +- 2.171e-02,4.9370,2510487,,0.000,508504.557,2510487,1.000000,,,,,,,,
,WtoLNu_1200to2500,/WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,1.156e+00 +- 6.101e-03,1.1560,2119975,,0.000,1833888.408,2119975,1.000000,,,,,,,,
,WtoLNu_2500toInf,/WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v2/NANOAODSIM,2.643e-02 +- 1.817e-04,0.0264,808649,,,30595875.899,808649,1.000000,,,,,,,,
,WGtoLNuG_Inclusive,/WGToLNuG_01J_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,1.913e+02 +- 1.046e+00,191.3000,53848477,,0.000,281487.073,19280562074,358.052133,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Single Z production,,,,,,,,,,,,,,,,,
,DYto2L_10to50,/DYJetsToLL_M-10to50_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,1.589e+04 +- 2.550e+01,18610.0000,49632553,,0.000,2666.983,1695387320320,34158.777211,arXiv:2202.08676,,,,,,,
,DYto2L_50toInf,/DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,5.361e+03 +- 4.847e+01,5675.0000,90947213,,0.000,16025.941,1535068230656,16878.672584,arXiv:2202.08676,,,,,,,
,DYGToLLG_Inclusive,/ZGToLLG_01J_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,5.144e+01 +- 3.608e-01,51.4400,23275543,,0.000,452479.452,2306079677,99.077374,,,,,,,,
,,,,,,,,,,,,,,,,,,
,TTBar production,,,,,,,,,,,,Production,decay of dau1,decay of dau2,permutation,Final xsec,https://twiki.cern.ch/twiki/bin/view/LHCPhysics/TtbarNNLO
,TT_TTto2L2Nu,/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,6.871e+02 +- 5.174e-01,88.2900,37505000,,0.000,424793.295,2684599739,71.579782,arXiv:2202.08676,,833.9,0.3258,0.3258,1,88.514849 ,
,TT_TTtoLNu2Q,/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,6.871e+02 +- 5.174e-01,365.3400,132178000,,0.000,361794.493,39323865416,297.506888,arXiv:2202.08676,,833.9,0.3258,0.6741,2,366.285205 ,
,,,,,,,,,,,,,,,,,,
,Single top production,,,,,,,,,,,,Production,https://twiki.cern.ch/twiki/bin/view/LHCPhysics/SingleTopNNLORef,,,,
,ST_s-channel,/ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,3.549e+00 +- 3.082e-03,3.7400,5518000,,0.000,1475401.070,19665597,3.563899,arXiv:2202.08676,,11.073,,,,,
,ST_t-channel-antitop,/ST_t-channel_antitop_5f_InclusiveDecays_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,6.793e+01 +- 4.479e-01,67.9300,24681000,,0.000,363329.898,1767828127,71.627087,,,80,,,,,
,ST_t-channel-top,/ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,1.134e+02 +- 8.831e-01,113.4000,55961000,,0.000,493483.245,5895936166,105.357949,,,134.2,,,,,
,,,,,,,,,,,,,,,,,,
,TW,,,,,,,,,,,,,,,,,
,TW_antitop,/ST_tW_antitop_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,3.251e+01 +- 2.346e-02,32.5100,2300000,,0.000,70747.462,74540020,32.408704,,,79.3,,,,,
,TW_top,/ST_tW_top_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,3.245e+01 +- 2.338e-02,32.4500,2300000,,0.000,70878.274,74046982,32.194340,,,79.3,,,,,
,,,,,,,,,,,,,,,,,,
,TT + V,,,,,,,,,,,,,,,,,
,TTV_TTWtoLNu,/TTZToLL_TuneCP5_13TeV_amcatnlo-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v2/NANOAODSIM,2.157e-01 +- 1.122e-03,0.2157,16145332,,0.000,74850866.945,1212256,0.075084,,,,,,,,
,TTV_TTZtoLL,/TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v2/NANOAODSIM,7.468e-02 +- 1.473e-04,0.0747,2850164,,0.000,38165024.103,954748,0.334980,,,,,,,,
,,,,,,,,,,,,,,,,,,
,RareTop,,,,,,,,,,,,,,,,,
,RareTop_THQ,/THQ_ctcvcp_4f_Hincl_TuneCP5_13TeV_madgraph_pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v2/NANOAODSIM,7.445e-01 +- 1.190e-03,0.3189,14752983,,0.000,46262097.836,14752983,1.000000,arXiv:2202.08676,,,,,,,
,RareTop_THW,/THW_ctcvcp_5f_Hincl_TuneCP5_13TeV_madgraph_pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,1.476e-01 +- 2.754e-04,0.1503,7430000,,0.000,49434464.405,7430000,1.000000,arXiv:2202.08676,,,,,,,
,RareTop_TTHH,/TTHH_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v2/NANOAODSIM,6.679e-04 +- 9.961e-07,0.0007,140000,,0.000,210368144.252,140000,1.000000,arXiv:2202.08676,,,,,,,
,RareTop_TTTJ,/TTTJ_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v2/NANOAODSIM,4.007e-04 +- 4.989e-07,0.0004,138000,,0.000,347257171.616,138000,1.000000,arXiv:2202.08676,,,,,,,
,RareTop_TTTT,/TTTT_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v2/NANOAODSIM,8.091e-03 +- 1.165e-05,0.0082,4207000,,0.000,512236697.918,34088,0.008103,arXiv:2202.08676,,,,,,,
,RareTop_TTTW,/TTTW_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v2/NANOAODSIM,7.310e-04 +- 1.001e-06,0.0007,140000,,0.000,190683737.401,140000,1.000000,arXiv:2202.08676,,,,,,,
,RareTop_TTWH,/TTWH_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v2/NANOAODSIM,1.141e-03 +- 1.388e-06,0.0011,140000,,0.000,122699386.503,140000,1.000000,arXiv:2202.08676,,,,,,,
,RareTop_TTWW,/TTWW_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,6.994e-03 +- 7.821e-06,0.0070,278000,,0.000,39742673.338,278000,1.000000,arXiv:2202.08676,,,,,,,
,RareTop_TTWZ,/TTWZ_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,2.456e-03 +- 6.628e-06,0.0024,140000,,0.000,57189542.484,140000,1.000000,arXiv:2202.08676,,,,,,,
,RareTop_TTZH,/TTZH_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v2/NANOAODSIM,1.136e-03 +- 1.300e-06,0.0011,140000,,0.000,124003542.958,140000,1.000000,arXiv:2202.08676,,,,,,,
,RareTop_TTZZ,/TTZZ_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,1.390e-03 +- 1.667e-06,0.0014,140000,,0.000,101010101.010,140000,1.000000,arXiv:2202.08676,,,,,,,
,RareTop_TZQB,/tZq_ll_4f_ckm_NLO_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,7.561e-02 +- 2.088e-04,0.9420,3723000,,0.000,3952229.299,287750,0.077290,arXiv:2202.08676,,,,,,,
,,,,,,,,,,,,,,,,,,
,VV,,,,,,,,,,,,,,,,,
,VVSS_WpWpEWK,/WpWpJJ_EWK_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v2/NANOAODSIM,2.786e-02 +- 9.023e-05,0.0279,75000,,0.000,2692031.587,75000,1.000000,,,,,,,,
,VVSS_WpWpQCD,/WpWpJJ_QCD_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v2/NANOAODSIM,2.358e-02 +- 9.513e-05,0.0236,74090,,0.000,3142069.550,74090,1.000000,,,,,,,,
,VV_WWto2L2Nu,/WWTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,1.109e+01 +- 7.040e-03,11.0900,3018000,,0.000,272137.060,33434063,11.078218,,,,,,,,
,VV_WWto4Q,/WWTo4Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v3/NANOAODSIM,5.191e+01 +- 5.683e-01,51.9100,19599397,,0.000,377564.959,1682760714,85.857780,,,,,,,,
,VV_WWtoLNu2Q,/WWTo1L1Nu2Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,5.090e+01 +- 2.135e-01,50.9000,20071678,,0.000,394335.521,1708087694,85.099397,,,,,,,,
,VV_WZto2L2Q,/WZTo2Q2L_mllmin4p0_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v2/NANOAODSIM,6.409e+00 +- 2.368e-02,6.4090,15678816,,0.000,2446374.785,150654194,9.608774,,,,,,,,
,VV_WZto3LNu,/WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,5.249e+00 +- 1.981e-02,5.2490,9633623,,0.000,1835325.395,81671018,8.477705,,,,,,,,
,VV_WZtoLNu2Q,/WZTo1L1Nu2Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,9.370e+00 +- 2.956e-01,9.3700,3701521,,0.000,395039.594,55676823,15.041607,,,,,,,,
,VV_ZZto2L2Nu,/ZZTo2L2Nu_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_v11-v1/NANOAODSIM,9.738e-01 +- 9.971e-04,0.9738,16862000,,0.000,17315670.569,16559547,0.982063,,,,,,,,
