,,2017_UL,,,,,,,,,,,,,,
,"Samples are ordered by categories, then within each category, alphanumerically.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Data,,,,,,,,,,,,,,
,sample_subsample,Full DAS string,nEvtTotal,"Lumi (pb-1)
(Golden JSON)",,,,True value,,,,,,,,
,,,,,,,,,,,,,,,,
,Muon_B,/SingleMuon/Run2017B-UL2017_MiniAODv2_NanoAODv9-v1/NANOAOD,136300266,,,,,136300266,,,,,,,,
,Muon_C,/SingleMuon/Run2017C-UL2017_MiniAODv2_NanoAODv9-v1/NANOAOD,165652756,,,,,165652756,,,,,,,,
,Muon_D,/SingleMuon/Run2017D-UL2017_MiniAODv2_NanoAODv9-v1/NANOAOD,70361660,,,,,70361660,,,,,,,,
,Muon_E,/SingleMuon/Run2017E-UL2017_MiniAODv2_NanoAODv9-v1/NANOAOD,154618774,,,,,154618774,,,,,,,,
,Muon_F,/SingleMuon/Run2017F-UL2017_MiniAODv2_NanoAODv9-v1/NANOAOD,242140980,,,,,242140980,,,,,,,,
,,,,,,,,,,,,,,,,
,EGamma_B,/SingleElectron/Run2017B-UL2017_MiniAODv2_NanoAODv9-v1/NANOAOD,60537490,,,,,60537490,,,,,,,,
,EGamma_C,/SingleElectron/Run2017C-UL2017_MiniAODv2_NanoAODv9-v1/NANOAOD,136637888,,,,,136637888,,,,,,,,
,EGamma_D,/SingleElectron/Run2017D-UL2017_MiniAODv2_NanoAODv9-v1/NANOAOD,51512837,,,,,51512837,,,,,,,,
,EGamma_E,/SingleElectron/Run2017E-UL2017_MiniAODv2_NanoAODv9-v1/NANOAOD,102122055,,,,,102122055,,,,,,,,
,EGamma_F,/SingleElectron/Run2017F-UL2017_MiniAODv2_NanoAODv9-v1/NANOAOD,128467223,,,,,128467223,,,,,,,,
,,,Total,41480.0000,,,,,,,,,,,,
,,Golden JSON = Cert_294927-306462_13TeV_UL2017_Collisions17_GoldenJSON.txt,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,MC (SM backgrounds),,,,,,,,,,,,,,
,sample_subsample,Full DAS string,xSec (pb),xSec (pb) (used),nEvtGen,nEvtPass,Accp (%),Lumi (pb-1),Comments/Source,,,,,,,
,,,,,,,,,,,,,,,,
,Single W production,,,,,,,,,,,,,,,
,WtoLNu_Inclusive,/WJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,6.748e+04 +- 6.117e+02,67480.0000,26454101,,0.000,392.029,,,,,,,,
,WtoLNu_70to100,/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,1.267e+03 +- 5.402e+00,1267.0000,44576510,,0.000,35182.723,,,,,,,,
,WtoLNu_100to200,/WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,1.259e+03 +- 5.438e+00,1259.0000,47424468,,0.000,37668.362,,,,,,,,
,WtoLNu_200to400,/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,3.372e+02 +- 1.513e+00,337.2000,42281979,,0.000,125391.397,,,,,,,,
,WtoLNu_400to600,/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,4.516e+01 +- 1.971e-01,45.1600,5468473,,0.000,121091.076,,,,,,,,
,WtoLNu_600to800,/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,1.091e+01 +- 4.864e-02,10.9100,5545298,,0.000,508276.627,,,,,,,,
,WtoLNu_800to1200,/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v3/NANOAODSIM,4.937e+00 +- 2.171e-02,4.9370,5088483,,0.000,1030683.208,,,,,,,,
,WtoLNu_1200to2500,/WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,1.156e+00 +- 6.101e-03,1.1560,4752118,,0.000,4110828.720,,,,,,,,
,WtoLNu_2500toInf,/WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,2.643e-02 +- 1.817e-04,0.0264,1185699,,,44861861.521,,,,,,,,
,WGtoLNuG_Inclusive,/WGToLNuG_01J_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,1.913e+02 +- 1.046e+00,191.3000,60212926,,0.000,314756.539,,,,,,,,
,,,,,,,,,,,,,,,,
,Single Z production,,,,,,,,,,,,,,,
,DYto2L_10to50,/DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,1.589e+04 +- 2.550e+01,18610.0000,68480179,,0.000,3679.752,arXiv:2202.08676,,,,,,,
,DYto2L_50toInf,/DYJetsToLL_M-50_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9_ext1-v1/NANOAODSIM,5.361e+03 +- 4.847e+01,5675.0000,101390731,,0.000,17866.208,arXiv:2202.08676,,,,,,,
,DYGToLLG_Inclusive,/ZGToLLG_01J_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,5.144e+01 +- 3.608e-01,51.4400,29890946,,0.000,581083.709,,,,,,,,
,,,,,,,,,,,,,,,,
,TTBar production,,,,,,,,,,Production,decay of dau1,decay of dau2,permutation,Final xsec,https://twiki.cern.ch/twiki/bin/view/LHCPhysics/TtbarNNLO
,TT_TTto2L2Nu,/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,6.871e+02 +- 5.174e-01,88.2900,106724000,,0.000,1208789.217,arXiv:2202.08676,,833.9,0.3258,0.3258,1,88.514849 ,
,TT_TTtoLNu2Q,/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,6.871e+02 +- 5.174e-01,365.3400,344772000,,0.000,943701.757,arXiv:2202.08676,,833.9,0.3258,0.6741,2,366.285205 ,
,,,,,,,,,,,,,,,,
,Single top production,,,,,,,,,,Production,https://twiki.cern.ch/twiki/bin/view/LHCPhysics/SingleTopNNLORef,,,,
,ST_s-channel,/ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,3.549e+00 +- 3.082e-03,3.7400,13620000,,0.000,3641711.230,arXiv:2202.08676,,11.073,,,,,
,ST_t-channel-antitop,/ST_t-channel_antitop_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,6.793e+01 +- 4.479e-01,67.9300,69793000,,0.000,1027425.291,,,80,,,,,
,ST_t-channel-top,/ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,1.134e+02 +- 8.831e-01,113.4000,129903000,,0.000,1145529.101,,,134.2,,,,,
,,,,,,,,,,,,,,,,
,TW,,,,,,,,,,,,,,,
,TW_antitop,/ST_tW_antitop_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,3.251e+01 +- 2.346e-02,32.5100,5674000,,0.000,174530.914,,,79.3,,,,,
,TW_top,/ST_tW_top_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,3.245e+01 +- 2.338e-02,32.4500,5649000,,0.000,174083.205,,,79.3,,,,,
,,,,,,,,,,,,,,,,
,TT + V,,,,,,,,,,,,,,,
,TTV_TTWtoLNu,/TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,2.157e-01 +- 1.122e-03,0.2157,7140411,,0.000,33103435.327,,,,,,,,
,TTV_TTZtoLL,/TTZToLL_TuneCP5_13TeV_amcatnlo-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v3/NANOAODSIM,7.468e-02 +- 1.473e-04,0.0747,29787000,,0.000,398861810.391,,,,,,,,
,,,,,,,,,,,,,,,,
,RareTop,,,,,,,,,,,,,,,
,RareTop_THQ,/THQ_ctcvcp_4f_Hincl_TuneCP5_13TeV_madgraph_pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,7.445e-01 +- 1.190e-03,0.3189,7158996,,0.000,22449031.044,arXiv:2202.08676,,,,,,,
,RareTop_THW,/THW_ctcvcp_5f_Hincl_TuneCP5_13TeV_madgraph_pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,1.476e-01 +- 2.754e-04,0.1503,14325000,,0.000,95309381.238,arXiv:2202.08676,,,,,,,
,RareTop_TTHH,/TTHH_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,6.679e-04 +- 9.961e-07,0.0007,360000,,0.000,540946656.649,arXiv:2202.08676,,,,,,,
,RareTop_TTTJ,/TTTJ_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,4.007e-04 +- 4.989e-07,0.0004,354000,,0.000,890790135.883,arXiv:2202.08676,,,,,,,
,RareTop_TTTT,/TTTT_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,8.091e-03 +- 1.165e-05,0.0082,10351000,,0.000,1260319006.453,arXiv:2202.08676,,,,,,,
,RareTop_TTTW,/TTTW_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,7.310e-04 +- 1.001e-06,0.0007,360000,,0.000,490329610.460,arXiv:2202.08676,,,,,,,
,RareTop_TTWH,/TTWH_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,1.141e-03 +- 1.388e-06,0.0011,360000,,0.000,315512708.151,arXiv:2202.08676,,,,,,,
,RareTop_TTWW,/TTWW_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,6.994e-03 +- 7.821e-06,0.0070,698000,,0.000,99785561.115,arXiv:2202.08676,,,,,,,
,RareTop_TTWZ,/TTWZ_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,2.456e-03 +- 6.628e-06,0.0024,350000,,0.000,142973856.209,arXiv:2202.08676,,,,,,,
,RareTop_TTZH,/TTZH_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,1.136e-03 +- 1.300e-06,0.0011,350000,,0.000,310008857.396,arXiv:2202.08676,,,,,,,
,RareTop_TTZZ,/TTZZ_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,1.390e-03 +- 1.667e-06,0.0014,327000,,0.000,235930735.931,arXiv:2202.08676,,,,,,,
,RareTop_TZQB,/tZq_ll_4f_ckm_NLO_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,7.561e-02 +- 2.088e-04,0.9420,9530000,,0.000,10116772.824,arXiv:2202.08676,,,,,,,
,,,,,,,,,,,,,,,,
,VV,,,,,,,,,,,,,,,
,VVSS_WpWpEWK,/WpWpJJ_EWK_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,2.786e-02 +- 9.023e-05,0.0279,150000,,0.000,5384063.173,,,,,,,,
,VVSS_WpWpQCD,/WpWpJJ_QCD_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,2.358e-02 +- 9.513e-05,0.0236,148000,,0.000,6276505.513,,,,,,,,
,VV_WWto2L2Nu,/WWTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,1.109e+01 +- 7.040e-03,11.0900,7098000,,0.000,640036.069,,,,,,,,
,VV_WWto4Q,/WWTo4Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,5.191e+01 +- 5.683e-01,51.9100,39443728,,0.000,759848.353,,,,,,,,
,VV_WWtoLNu2Q,/WWTo1L1Nu2Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,5.090e+01 +- 2.135e-01,50.9000,39931603,,0.000,784510.864,,,,,,,,
,VV_WZto2L2Q,/WZTo2Q2L_mllmin4p0_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,6.409e+00 +- 2.368e-02,6.4090,29091996,,0.000,4539241.067,,,,,,,,
,VV_WZto3LNu,/WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,5.249e+00 +- 1.981e-02,5.2490,10339582,,0.000,1969819.394,,,,,,,,
,VV_WZtoLNu2Q,/WZTo1L1Nu2Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,9.370e+00 +- 2.956e-01,9.3700,7345742,,0.000,783963.927,,,,,,,,
