,,2017_UL,,,,,,,,,,,,,,
,VV_ZZto2L2Nu,/ZZTo2L2Nu_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,9.738e-01 +- 9.971e-04,0.9738,40839000,,0.000,41937769.563,,,,,,,,
,VV_ZZto2L2Q,/ZZTo2Q2L_mllmin4p0_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,3.689e+00 +- 1.627e-02,3.6890,29521496,,0.000,8002574.139,,,,,,,,
,VV_ZZto2Nu2Q,/ZZTo2Nu2Q_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,4.501e+00 +- 2.026e-02,4.5010,4934394,,0.000,1096288.380,,,,,,,,
,VV_ZZto4L,/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,1.325e+00 +- 1.220e-03,1.3250,99388000,,0.000,75009811.321,,,,,,,,
,,,,,,,,,,,,,,,,
,VVV,,,,,,,,,,,,,,,
,VVV_WWW,/WWW_4F_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,2.158e-01 +- 2.479e-04,0.2158,171000,,0.000,792400.371,,,,,,,,
,VVV_WWZ,/WWZ_4F_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,1.707e-01 +- 1.757e-04,0.1707,178000,,0.000,1042765.085,,,,,,,,
,VVV_WZZ,/WZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,5.709e-02 +- 6.213e-05,0.0571,298000,,0.000,5219828.341,,,,,,,,
,VVV_ZZZ,/ZZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,1.476e-02 +- 4.809e-06,0.0148,178000,,0.000,12059620.596,,,https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageBR,,,,,
,,,,,,,,,,,https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageAt13TeV,,,,,
,Higgs,,,,,,,,,,Production,decay of H,decay of dau,permutation,Final xsec,
,Higgs_GGHHto2W,/GluGluHToWWTo2L2Nu_M125_TuneCP5_13TeV_powheg2_JHUGenV714_pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,2.147e+01 +- 1.033e-02,0.122400 ,6683000,,0.000,54599673.203,,,48.5800,0.2137,0.1061,1,1.101956 ,
,Higgs_GGHHtoZZ,/GluGluHToZZTo4L_M125_TuneCP5_13TeV_powheg2_JHUGenV7011_pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,2.887e+01 +- 2.027e-02,0.012981 ,998000,,0.000,76881596.179,,,48.5800,0.0262,0.0102,1,0.012981 ,
,Higgs_TTHtoNon2B,/ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,5.013e-01 +- 1.171e-02,0.211800 ,5070989,,0.000,23942346.553,arXiv:2202.08676,,0.5071,0.4176,1.0000,1,0.211765 ,
,Higgs_VBFHto2Zto2L2Nu,/VBF_HToZZTo2L2Nu_M125_TuneCP5_13TeV_powheg2_JHUGenV735_pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,3.935e+00 +- 1.774e-02,0.000400 ,500000,,0.000,1250000000.000,,,3.7820,0.0262,0.0020,2,0.000400 ,
,Higgs_VBFHto2Zto4L,/VBF_HToZZTo4L_M125_TuneCP5_13TeV_powheg2_JHUGenV7011_pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,3.935e+00 +- 1.774e-02,0.001011 ,499000,,0.000,493570722.057,,,3.7820,0.0262,0.0102,1,0.001011 ,
,Higgs_WminusHHto2C,/WminusH_HToCC_WToLNu_M-125_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,1.770e-01 +- 3.673e-04,0.001293 ,4732555,,0.000,3659569285.493,,,1.3730,0.0289,0.3258,1,0.012932 ,
,Higgs_WminusHHto2B,/WminusH_HToBB_WToLNu_M-125_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,1.770e-01 +- 3.673e-04,0.260521 ,4787000,,0.000,18374718.353,,,1.3730,0.5824,0.3258,1,0.260521 ,
,Higgs_WplusHHtoZG,/WminusH_HToZG_WToAll_M-125_TuneCP5_13TeV-powheg-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,5.413e-01 +- 5.711e-04,0.001355 ,299988,,0.000,221393357.934,,,0.8839,0.0015,1.0000,1,0.001355 ,
,Higgs_bbHto2Z,/bbH_HToZZTo4L_M125_TuneCP2_13TeV-jhugenv7011-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,1.000e+00 +- 1.000e+14,0.000141 ,492928,,0.000,3495943262.411,,,0.5277,0.0262,0.0102,1,0.000141 ,
,,,,,,,,,,,,,,,,
,QCD,,,,,,,,,,,,,,,
,QCDEM_15to20,/QCD_Pt-15to20_EMEnriched_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,1.317e+06 +- 7.901e+03,1317000.0000,7966910,,0.000,6.049,,,,,,,,
,QCDEM_20to30,/QCD_Pt-20to30_EMEnriched_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,4.880e+06 +- 3.616e+04,4880000.0000,14166147,,0.000,2.903,,,,,,,,
,QCDEM_30to50,/QCD_Pt-30to50_EMEnriched_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,6.448e+06 +- 2.109e+04,6448000.0000,8784542,,0.000,1.362,,,,,,,,
,QCDEM_50to80,/QCD_Pt-50to80_EMEnriched_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,1.981e+06 +- 8.095e+03,1981000.0000,10210400,,0.000,5.154,,,,,,,,
,QCDEM_80to120,/QCD_Pt-80to120_EMEnriched_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,3.678e+05 +- 1.164e+03,367800.0000,9615795,,0.000,26.144,,,,,,,,
,QCDEM_120to170,/QCD_Pt-120to170_EMEnriched_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,6.649e+04 +- 2.676e+02,66490.0000,9904245,,0.000,148.958,,,,,,,,
,QCDEM_170to300,/QCD_Pt-170to300_EMEnriched_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,1.653e+04 +- 7.035e+01,16530.0000,3678200,,0.000,222.517,,,,,,,,
,QCDEM_300toInf,/QCD_Pt-300toInf_EMEnriched_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,1.126e+03 +- 1.927e+01,1126.0000,2214934,,0.000,1967.082,,,,,,,,
,QCDMu_15to20,/QCD_Pt-15To20_MuEnrichedPt5_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,2.795e+06 +- 1.094e+04,2795000.0000,,,#DIV/0!,0.000,,,,,,,,
,QCDMu_20to30,/QCD_Pt-20To30_MuEnrichedPt5_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,2.527e+06 +- 1.053e+04,2527000.0000,64623134,,0.000,25.573,,,,,,,,
,QCDMu_30to50,/QCD_Pt-30To50_MuEnrichedPt5_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,1.367e+06 +- 5.810e+03,1267000.0000,58639613,,0.000,46.282,,,,,,,,
,QCDMu_50to80,/QCD_Pt-50To80_MuEnrichedPt5_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,3.776e+05 +- 1.424e+03,377600.0000,40322726,,0.000,106.787,,,,,,,,
,QCDMu_80to120,/QCD_Pt-80To120_MuEnrichedPt5_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,8.950e+04 +- 5.294e+02,89500.0000,45981017,,0.000,513.754,,,,,,,,
,QCDMu_120to170,/QCD_Pt-120To170_MuEnrichedPt5_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,2.121e+04 +- 7.274e+01,21210.0000,39394151,,0.000,1857.339,,,,,,,,
,QCDMu_170to300,/QCD_Pt-170To300_MuEnrichedPt5_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,7.003e+03 +- 2.896e+01,7003.0000,73071987,,0.000,10434.383,,,,,,,,
,QCDMu_300to470,/QCD_Pt-300To470_MuEnrichedPt5_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,6.219e+02 +- 2.545e+00,621.9000,58692910,,0.000,94376.765,,,,,,,,
,QCDMu_470to600,/QCD_Pt-470To600_MuEnrichedPt5_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,5.927e+01 +- 2.418e-01,59.2700,39491752,,0.000,666302.548,,,,,,,,
,QCDMu_600to800,/QCD_Pt-600To800_MuEnrichedPt5_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,1.822e+01 +- 7.375e-02,18.2200,39321940,,0.000,2158174.533,,,,,,,,
,QCDMu_800to1000,/QCD_Pt-800To1000_MuEnrichedPt5_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,3.295e+00 +- 1.326e-02,3.2950,78215559,,0.000,23737650.683,,,,,,,,
,QCDMu_1000,/QCD_Pt-1000_MuEnrichedPt5_TuneCP5_13TeV-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v2/NANOAODSIM,1.078e+00 +- 4.340e-03,1.0780,27478273,,0.000,25490049.165,,,,,,,,
,,,,,,,,,,,,,,,,
,VLL Doublet,,,,,,,,,,badFilter,nCorrected,,,,
,VLLD-ele_100,/VLLD_ele_M100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,4.592e-04 +- 2.503e-07,1.69E+01,498000,,0.000,6641.964,,,0.7746,112249,,,,
,VLLD-ele_200,/VLLD_ele_M200_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,4.930e-02 +- 6.116e-05,1.05E-01,300000,,0.000,712285.714,,,0.7507,74790,,,,
,VLLD-ele_300,/VLLD_ele_M300_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,1.386e-01 +- 3.913e-04,2.29E-02,99000,,0.000,1085541.485,,,0.7489,24859,,,,
,VLLD-ele_400,/VLLD_ele_M400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,2.495e-01 +- 3.108e-04,7.20E-03,99000,,0.000,3440250.000,,,0.7498,24770,,,,
,VLLD-ele_600,/VLLD_ele_M600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,2.511e-01 +- 1.267e-04,1.19E-03,100000,,0.000,21134453.782,,,0.7485,25150,,,,
,VLLD-ele_800,/VLLD_ele_M800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,5.988e-01 +- 3.216e-04,2.77E-04,100000,,0.000,91552346.570,,,0.7464,25360,,,,
,VLLD-ele_1000,/VLLD_ele_M1000_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,6.267e-01 +- 3.329e-04,7.80E-05,100000,,0.000,324871794.872,,,0.7466,25340,,,,
,VLLD-ele_1200,/VLLD_ele_M1200_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,5.763e-01 +- 4.362e-04,,99000,,0.000,#DIV/0!,,,0.7500,24750,,,,
,VLLD-mu_100,/VLLD_mu_M100_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,4.590e-04 +- 3.461e-07,1.69E+01,496000,,0.000,6583.006,,,0.7757,111253,,,,
,VLLD-mu_200,/VLLD_mu_M200_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,4.931e-02 +- 6.844e-05,1.05E-01,292000,,0.000,691900.952,,,0.7512,72650,,,,
,VLLD-mu_300,/VLLD_mu_M300_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,1.408e-01 +- 1.622e-04,2.29E-02,100000,,0.000,1097816.594,,,0.7486,25140,,,,
,VLLD-mu_400,/VLLD_mu_M400_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,2.480e-01 +- 4.852e-04,7.20E-03,100000,,0.000,3431944.444,,,0.7529,24710,,,,
,VLLD-mu_600,/VLLD_mu_M600_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,4.655e-01 +- 2.543e-04,1.19E-03,100000,,0.000,21126050.420,,,0.7486,25140,,,,
,VLLD-mu_800,/VLLD_mu_M800_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,5.988e-01 +- 7.261e-04,2.77E-04,100000,,0.000,90794223.827,,,0.7485,25150,,,,
,VLLD-mu_1000,/VLLD_mu_M1000_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,6.282e-01 +- 3.056e-04,7.80E-05,100000,,0.000,321794871.795,,,0.7490,25100,,,,
,VLLD-mu_1200,/VLLD_mu_M1200_TuneCP5_13TeV-madgraph-pythia8/RunIISummer20UL17NanoAODv9-106X_mc2017_realistic_v9-v1/NANOAODSIM,5.787e-01 +- 5.721e-04,,100000,,0.000,#DIV/0!,,,0.7500,25000,,,,