,Run3Summer22,,,,,,,,,,,,
,Samples are ordered according to their importance,,,,,,,,,,,,
,,,,,,,,,,,,,
,Data,,,,,,,,,,,,
,sample_subsample,Full DAS string,nEvtTotal,"Lumi (pb-1)
(Golden JSON)",,,,,,,,,
,,,,,,,,,,,,,
,Muon_C,/Muon/Run2022C-ReRecoNanoAODv11-v1/NANOAOD,138018846  ,5010.4000,,,,,,,,,
,Muon_D,/Muon/Run2022D-ReRecoNanoAODv11-v1/NANOAOD,75494657  ,2970.0000,,,,,,,,,
,,,,,,,,,,,,,
,EGamma_C,/EGamma/Run2022C-ReRecoNanoAODv11-v1/NANOAOD,263336263  ,5010.4000,262258077,,,,,,,,
,EGamma_D,/EGamma/Run2022D-ReRecoNanoAODv11-v1/NANOAOD,88530905  ,2970.0000,,,,,,,,,
,,,Total,7980.4000,,,,,,,,,
,,,,,,,,,,,,,
,,Golden JSON = https://cms-service-dqmdc.web.cern.ch/CAF/certification/Collisions22/Cert_Collisions2022_355100_362760_Golden.json,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,MC (SM backgrounds),,,,,,,,,,,,
,sample_subsample,Full DAS string,xSec (pb),xSec (pb) (used),nEvtGen,nEvtPass,Accp (%),Lumi (pb-1),Comments/Source,,,Color codes,
,,,,,,,,,,,,,Not enough events
,Single W production,,,,,,,,,,,,Issues to check
,WtoLNu_Inclusive,/WtoLNu-2Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,6.812e+04 +- 4.137e+02,64481.5800,84739011,3523,0.004,1314.158,arXiv:2406.05101 ,,,,xsec from AN
,WGtoLNuG_10to100,/WGtoLNuG-1Jets_PTG-10to100_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,6.692e+02 +- 3.759e+00,669.2000,51070411,28138,0.055,76315.617,,,,,Xsec self-calculated
,WGtoLNuG_100to200,/WGtoLNuG-1Jets_PTG-100to200_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,2.235e+00 +- 2.222e-02,2.2340,994485,6188,0.622,445158.908,,,,,
,WGtoLNuG_200to400,/WGtoLNuG-1Jets_PTG-200to400_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v1/NANOAODSIM,2.948e-01 +- 2.878e-03,0.2948,490978,4162,0.848,1665461.330,,,,,
,WGtoLNuG_400to600,/WGtoLNuG-1Jets_PTG-400to600_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v1/NANOAODSIM,2.220e-02 +- 1.509e-04,0.0222,461654,4776,1.035,20795225.225,,,,,
,WGtoLNuG_600toInf,/WGtoLNuG-1Jets_PTG-600_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v3/NANOAODSIM,4.870e-03 +- 4.289e-05,0.0049,484786,5075,1.047,99545379.877,,,,,
,,,,,,,,,,,,,
,Single Z production,,,,,,,,,,,,
,DYto2L_10to50,/DYto2L-4Jets_MLL-10to50_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v1/NANOAODSIM,1.745e+04 +- 2.245e+01,17450.0000,154413937,664,0.000,8848.936,,,,,
,DYto2L_50toInf,/DYto2L-4Jets_MLL-50_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,5.469e+03 +- 2.046e+01,5469.0000,74397637,56106,0.075,13603.517,,,,,
,ZGamma_ZGto2LG,/ZGto2LG-1Jets_ntgc_5f_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,1.080e+00 +- 5.511e-03,1.0800,937276,10248,1.093,867848.148,,,,,
,,,,,,,,,,,,,
,TTBar production,,,,,,,,,,,,
,TT_TTto2L2Nu,/TTto2L2Nu-3Jets_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,5.841e+01 +- 2.461e-01,58.4100,30244092,86927,0.287,517789.625,,https://twiki.cern.ch/twiki/bin/view/LHCPhysics/TtbarNNLO,,,
,TT_TTtoLminusNu,/TTtoLminusNu2Q-3Jets_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,1.163e+02 +- 4.883e-01,116.3000,37659270,73625,0.196,323811.436,,,,,
,TT_TTtoLplusNu,/TTtoLplusNu2Q-3Jets_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,1.172e+02 +- 4.921e-01,117.2000,38213185,74429,0.195,326051.067,,,,,
,,,,,,,,,,,,,
,Single top production,,,,,,,,,,,,
,ST_TBbarQ,/TBbarQ_t-channel_4FS_TuneCP5_13p6TeV_powheg-madspin-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,1.238e+02 +- 3.709e-01,145.0000,2973675,1311,0.044,20508.103,arXiv:2303.1068,,,,
,ST_TBbartoLplusNuBbar,/TBbartoLplusNuBbar-s-channel-4FS_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,2.278e+00 +- 4.011e-04,2.2780,9534100,2012,0.021,4185294.118,,,,,
,ST_TQbarto2Q,/TQbarto2Q-t-channel_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,1.300e+02 +- 7.514e-02,87.1000,9534100,68,0.001,109461.538,(2018Xsec+15%)*0.67,,,,
,ST_TQbartoLNu,/TQbartoLNu-t-channel_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,1.300e+02 +- 7.514e-02,42.9000,9082425,10348,0.114,211711.538,(2018Xsec+15%)*0.67,,,,
,ST_TbarBQ,/TbarBQ_t-channel_4FS_TuneCP5_13p6TeV_powheg-madspin-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,7.547e+01 +- 2.361e-01,87.2000,1433215,651,0.045,16435.952,arXiv:2303.1068,,,,
,ST_TbarBtoLminusNuB,/TbarBtoLminusNuB-s-channel-4FS_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,1.430e+00 +- 4.371e-04,1.4300,785520,1319,0.168,549314.685,,,,,
,ST_TbarQto2Q,/TbarQto2Q-t-channel_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,7.856e+01 +- 4.092e-02,52.3400,5552008,33,0.001,106075.812,(2018Xsec+15%)*0.67,,,,
,ST_TbarQtoLNu,/TbarQtoLNu-t-channel_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,7.856e+01 +- 4.092e-02,25.7800,5719520,7012,0.123,221858.805,(2018Xsec+15%)*0.67,,,,
,,,,,,,,,,,,,
,TW,,,,,,,,,,,,
,TW_TWminusto2L2Nu,/TWminusto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,3.599e+01 +- 1.292e-02,4.6511,2369680,6056,0.256,509488.078,arXiv:2409.06444,https://twiki.cern.ch/twiki/bin/view/LHCPhysics/SingleTopNNLORef,,,
,TW_TWminustoLNu2Q,/TWminustoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,3.599e+01 +- 1.292e-02,9.4400,4643600,7413,0.160,491906.780,Self calculation,,,,
,TW_TbarWplusto2L2Nu,/TbarWplusto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,3.605e+01 +- 1.296e-02,4.6511,2327688,5918,0.254,500459.676,arXiv:2409.06444,,,,
,TW_TbarWplustoLNu2Q,/TbarWplustoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,3.605e+01 +- 1.296e-02,9.4400,4288466,6615,0.154,454286.653,Self calculation,,,,
,,,,,,,,,,,,,
,TT + V,,,,,,,,,,,,
,TTV_TTZ,/TTZ-ZtoQQ-1Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,6.819e-01 +- 8.008e-03,0.6819,376687,492,0.131,552407.978,,,,,
,,,,,,,,,,,,,
,RareTop,,,,,,,,,,,,
,RareTop_THQ,/THQ_ctcvcp_HIncl_M-125_4FS_TuneCP5_13p6TeV_madgraph-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,7.419e-01 +- 5.018e-04,0.7419,3976039,28670,0.721,5359265.400,,,,,
,RareTop_THW,/THW_ctcvcp_HIncl_M-125_5FS_TuneCP5_13p6TeV_madgraph-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,1.332e-01 +- 8.549e-05,0.1332,1985777,24010,1.209,14908235.736,,,,,
,RareTop_TTHHto2B,/TTH_Hto2B_M-125_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v3/NANOAODSIM,5.742e-01 +- 6.401e-03,0.5742,2989710,6297,0.211,5206739.812,,,,,
,RareTop_TTHHto2Mu,/TTH_Hto2Mu_M-125_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v3/NANOAODSIM,5.742e-01 +- 6.401e-03,0.5742,197248,7837,3.973,343517.938,,,,,
,RareTop_TTHHto2Z,/TTH_Hto2Z_4LFilter_M-125_TuneCP5_13p6TeV_powheg-jhugenv752-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,5.607e-01 +- 1.793e-03,0.5607,95869,6747,7.038,170980.917,,,,,
,RareTop_TTTT,/TTTT_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,9.652e-03 +- 9.447e-06,0.0097,2396925,90192,3.763,248334542.064,,,,,
,RareTop_TTWH,/TTWH_TuneCP5_13p6TeV_madgraph-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,1.253e-03 +- 1.129e-06,0.0013,790196,25689,3.251,630643256.185,,,,,
,RareTop_TTWW,/TTWW_TuneCP5_13p6TeV_madgraph-madspin-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,8.160e-03 +- 8.047e-06,0.0082,448443,18318,4.085,54956250.000,,,,,
,RareTop_TTWZ,/TTWZ_TuneCP5_13p6TeV_madgraph-pythia8/Run3Summer22NanoAODv11-126X_mcRun3_2022_realistic_v2-v2/NANOAODSIM,2.712e-03 +- 1.523e-06,0.0027,272400,7189,2.639,100442477.876,,,,,
,RareTop_TTZH,/TTZH_TuneCP5_13p6TeV_madgraph-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,1.283e-03 +- 8.982e-07,0.0013,798996,11775,1.474,622756040.530,,,,,
,RareTop_TTZZ,/TTZZ_TuneCP5_13p6TeV_madgraph-madspin-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,1.558e-03 +- 1.628e-06,0.0016,443238,4560,1.029,284491655.969,,,,,
,RareTop_TZQB,/TZQB-Zto2L-4FS_MLL-30_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,7.968e-02 +- 7.800e-05,0.0797,889780,23992,2.696,11166917.671,,,,,
,,,,,,,,,,,,,
,VV,,,,,,,,,,,,
,VVSS_WpWp,/WpWpJJ_EWK-QCD_TuneCP5_13p6TeV_madgraph-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,5.859e-02 +- 9.252e-05,0.0586,498628,121811,24.429,8510462.536,,,,,
,VVSS_WmWm,/WmWmJJ-EWK_TuneCP5_13p6TeV-powheg-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,1.220e-04 +- 2.832e-05,0.0001,149279,46185,30.939,1223598360.656,,,,,
,VV_WWto2L2NuOS,/WWto2L2Nu-2Jets_OS_noTop_EW_TuneCP5_13p6TeV_madgraph-madspin-pythia8/Run3Summer22NanoAODv12-130X_mcRun3_2022_realistic_v5-v2/NANOAODSIM,3.293e-01 +- 3.441e-04,0.3293,98000,253,0.258,297600.972,,,,,
