,Run3Summer22EE,,,,,,,,,,,,
,Samples are ordered according to their importance,,,,,,,,,,,,
,,,,,,,,,,,,,
,Data,,,,,,,,,,,,
,sample_subsample,Full DAS string,nEvtTotal,"Lumi (pb-1)
(Golden JSON)",,,,,,,,,
,,,,,,,,,,,,,
,Muon_E,/Muon/Run2022E-22Sep2023-v1/NANOAOD,141460608,5807.0000,,,,,,,,,
,Muon_F,/Muon/Run2022F-22Sep2023-v2/NANOAOD,449887248,17781.9000,,,,,,,,,
,Muon_G,/Muon/Run2022G-22Sep2023-v1/NANOAOD,76689396,3082.8000,,,,,,,,,
,,,,,,,,,,,,,
,EGamma_E,/EGamma/Run2022E-22Sep2023-v1/NANOAOD,148654795,5807.0000,,,,,,,,,
,EGamma_F,/EGamma/Run2022F-22Sep2023-v1/NANOAOD,464373259,17781.9000,,,,,,,,,
,EGamma_G,/EGamma/Run2022G-22Sep2023-v2/NANOAOD,76807350,3082.8000,,,,,,,,,
,,,Total,23588.9000,,,,,,,,,
,,Golden JSON = https://cms-service-dqmdc.web.cern.ch/CAF/certification/Collisions22/Cert_Collisions2022_355100_362760_Golden.json,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,MC (SM backgrounds),,,,,,,,,,,,
,sample_subsample,Full DAS string,xSec (pb),xSec (pb) (used),nEvtGen,nEvtPass,Accp (%),Lumi (pb-1),Comments/Source,,,Color codes,
,,,,,,,,,,,,,Not enough events
,Single W production,,,,,,,,,,,,Issues to check
,WtoLNu_Inclusive,/WtoLNu-2Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,6.812e+04 +- 4.137e+02,64481.5800,281543551,,0.000,4366.263,arXiv:2406.05101 ,,,,xsec from AN
,WGtoLNuG_10to100,/WGtoLNuG-1Jets_PTG-10to100_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,6.692e+02 +- 3.759e+00,669.2000,174298944,,0.000,260458.673,,,,,Xsec self-calculated
,WGtoLNuG_100to200,/WGtoLNuG-1Jets_PTG-100to200_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,2.235e+00 +- 2.222e-02,2.2340,3517478,,0.000,1574520.143,,,,,
,WGtoLNuG_200to400,/WGtoLNuG-1Jets_PTG-200to400_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM,2.948e-01 +- 2.878e-03,0.2948,1657844,,0.000,5623622.795,,,,,
,WGtoLNuG_400to600,/WGtoLNuG-1Jets_PTG-400to600_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM,2.220e-02 +- 1.509e-04,0.0222,1604621,,0.000,72280225.225,,,,,
,WGtoLNuG_600toInf,/WGtoLNuG-1Jets_PTG-600_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM,4.870e-03 +- 4.289e-05,0.0049,1794885,,0.000,368559548.255,,,,,
,,,,,,,,,,,,,
,Single Z production,,,,,,,,,,,,
,DYto2L_4Jets10to50,,1.745e+04 +- 2.245e+01,17450.0000,,,#DIV/0!,0.000,,,,,
,DYto2L_4Jets50toInf,,5.469e+03 +- 2.046e+01,5469.0000,,,#DIV/0!,0.000,,,,,
,DYto2L_10to50,/DYto2L-2Jets_MLL-10to50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6_ext1-v3/NANOAODSIM,,19982.5000,170472043,,0.000,8531.067,arXiv:2412.02477,,,,
,DYto2L_50toInf,/DYto2L-2Jets_MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6_ext1-v1/NANOAODSIM,,6345.9900,314981702,,0.000,49634.762,arXiv:2412.02477,,,,
,ZGamma_ZGto2LG,/ZGto2LG-1Jets_ntgc_5f_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,1.080e+00 +- 5.511e-03,1.0800,2910558,,0.000,2694961.111,,,,,
,,,,,,,,,,,,,
,TTBar production,,,,,,,,,,,,
,TT_TTto2L2Nu3Jets,,5.841e+01 +- 2.461e-01,58.4100,,,#DIV/0!,0.000,,https://twiki.cern.ch/twiki/bin/view/LHCPhysics/TtbarNNLO,,,
,TT_TTtoLminusNu3Jets,,1.163e+02 +- 4.883e-01,116.3000,,,#DIV/0!,0.000,,,,,
,TT_TTtoLplusNu3Jets,,1.172e+02 +- 4.921e-01,117.2000,,,#DIV/0!,0.000,,,,,
,TT_TTto2L2Nu,/TTto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6_ext1-v2/NANOAODSIM,7.621e+02 +- 1.345e-01,97.5400,84360402,,0.000,864880.070,arXiv:2412.02477,,,,
,TT_TTtoLNu2Q,/TTtoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6_ext1-v2/NANOAODSIM,7.621e+02 +- 1.345e-01,403.2500,272663321,,0.000,676164.466,arXiv:2412.02477,,,,
,,,,,,,,,,,,,
,Single top production,,,,,,,,,,,,
,ST_TBbarQ,/TBbarQ_t-channel_4FS_TuneCP5_13p6TeV_powheg-madspin-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,1.238e+02 +- 3.709e-01,145.0000,10153433,,0.000,70023.676,arXiv:2303.1068,,,,
,ST_TBbartoLplusNuBbar,/TBbartoLplusNuBbar-s-channel-4FS_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,2.278e+00 +- 4.011e-04,2.2780,4363850,,0.000,1915649.693,,,,,
,ST_TQbarto2Q,/TQbarto2Q-t-channel_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,1.300e+02 +- 7.514e-02,87.1000,33361932,,0.000,383030.218,(2018Xsec+15%)*0.67,,,,
,ST_TQbartoLNu,/TQbartoLNu-t-channel_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,1.300e+02 +- 7.514e-02,42.9000,26502780,,0.000,617780.420,(2018Xsec+15%)*0.67,,,,
,ST_TbarBQ,/TbarBQ_t-channel_4FS_TuneCP5_13p6TeV_powheg-madspin-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,7.547e+01 +- 2.361e-01,87.2000,5206568,,0.000,59708.349,arXiv:2303.1068,,,,
,ST_TbarBtoLminusNuB,/TbarBtoLminusNuB-s-channel-4FS_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,1.430e+00 +- 4.371e-04,1.4300,2762668,,0.000,1931935.664,,,,,
,ST_TbarQto2Q,/TbarQto2Q-t-channel_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,7.856e+01 +- 4.092e-02,52.3400,15395490,,0.000,294143.867,(2018Xsec+15%)*0.67,,,,
,ST_TbarQtoLNu,/TbarQtoLNu-t-channel_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,7.856e+01 +- 4.092e-02,25.7800,19360740,,0.000,750998.448,(2018Xsec+15%)*0.67,,,,
,,,,,,,,,,,,,
,TW,,,,,,,,,,,,
,TW_TWminusto2L2Nu,/TWminusto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,3.599e+01 +- 1.292e-02,4.6511,8129084,,0.000,1747776.655,arXiv:2409.06444,https://twiki.cern.ch/twiki/bin/view/LHCPhysics/SingleTopNNLORef,,,
,TW_TWminustoLNu2Q,/TWminustoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,3.599e+01 +- 1.292e-02,9.4400,16666206,,0.000,1765487.924,Self calculation,,,,
,TW_TbarWplusto2L2Nu,/TbarWplusto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,3.605e+01 +- 1.296e-02,4.6511,8183339,,0.000,1759441.637,arXiv:2409.06444,,,,
,TW_TbarWplustoLNu2Q,/TbarWplustoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,3.605e+01 +- 1.296e-02,9.4400,16485994,,0.000,1746397.669,Self calculation,,,,
,,,,,,,,,,,,,
,TT + V,,,,,,,,,,,,
,TTV_TTZtoQQ,,6.819e-01 +- 8.008e-03,0.6819,,,#DIV/0!,0.000,,,,,
,TTV_TTZtoLL4to50,/TTLL_MLL-4to50_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,3.949e-02 +- 2.728e-05,0.0395,1048577,,0.000,26552975.437,,,,,
,TTV_TTZtoLL50toInf,/TTLL_MLL-50_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,8.646e-02 +- 5.520e-05,0.0865,1343867,,0.000,15543222.299,,,,,
,TTV_TTWtoLNu,/TTLNu-1Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v4/NANOAODSIM,2.508e-01 +- 2.058e-03,0.2508,335985,,0.000,1339653.110,,,,,
,,,,,,,,,,,,,
,RareTop,,,,,,,,,,,,
,RareTop_THQ,/THQ_ctcvcp_HIncl_M-125_4FS_TuneCP5_13p6TeV_madgraph-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,7.419e-01 +- 5.018e-04,0.7419,13813845,,0.000,18619551.152,,,,,
,RareTop_THW,/THW_ctcvcp_HIncl_M-125_5FS_TuneCP5_13p6TeV_madgraph-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,1.332e-01 +- 8.549e-05,0.1332,6936630,,0.000,52076801.802,,,,,
,RareTop_TTHHto2B,/TTH_Hto2B_M-125_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM,5.742e-01 +- 6.401e-03,0.5742,10478951,,0.000,18249653.431,,,,,
,RareTop_TTHHto2Mu,/TTH_Hto2Mu_M-125_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM,5.742e-01 +- 6.401e-03,0.5742,699316,,0.000,1217896.203,,,,,
,RareTop_TTHHto2Z,/TTH_Hto2Z_4LFilter_M-125_TuneCP5_13p6TeV_powheg-jhugenv752-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,5.607e-01 +- 1.793e-03,0.5607,298293,,0.000,532001.070,,,,,
,RareTop_TTTT,/TTTT_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v1/NANOAODSIM,9.652e-03 +- 9.447e-06,0.0097,8571152,,0.000,888018234.563,,,,,
,RareTop_TTWH,/TTWH_TuneCP5_13p6TeV_madgraph-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,1.253e-03 +- 1.129e-06,0.0013,2800000,,0.000,2234636871.508,,,,,
,RareTop_TTWW,/TTWW_TuneCP5_13p6TeV_madgraph-madspin-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,8.160e-03 +- 8.047e-06,0.0082,1536000,,0.000,188235294.118,,,,,
,RareTop_TTWZ,/TTWZ_TuneCP5_13p6TeV_madgraph-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,2.712e-03 +- 1.523e-06,0.0027,1132932,,0.000,417747787.611,,,,,
,RareTop_TTZH,/TTZH_TuneCP5_13p6TeV_madgraph-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM,1.283e-03 +- 8.982e-07,0.0013,2785771,,0.000,2171294621.980,,,,,
,RareTop_TTZZ,/TTZZ_TuneCP5_13p6TeV_madgraph-madspin-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM,1.558e-03 +- 1.628e-06,0.0016,1054000,,0.000,676508344.031,,,,,
,RareTop_TZQB,/TZQB-Zto2L-4FS_MLL-30_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,7.968e-02 +- 7.800e-05,0.0797,3047512,,0.000,38246887.550,,,,,
,,,,,,,,,,,,,
,VV,,,,,,,,,,,,
,VVSS_WpWp,/WpWpJJ_EWK-QCD_TuneCP5_13p6TeV_madgraph-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,5.859e-02 +- 9.252e-05,0.0586,499311,,0.000,8522119.816,,,,,
,VVSS_WmWm,/WmWmJJ-EWK_TuneCP5_13p6TeV-powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,1.220e-04 +- 2.832e-05,0.0001,499279,,0.000,4092450819.672,,,,,
,VV_WWto2L2NuOS,/WWto2L2Nu-2Jets_OS_noTop_EW_TuneCP5_13p6TeV_madgraph-madspin-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,3.293e-01 +- 3.441e-04,0.3293,347075,,0.000,1053978.135,,,,,
