,2016preVFP_UL,,,,,,,,,
,,,,,,,,,,
,Data,,,,,,,,,
,Sample,Subsample,DAS,nEvtTotal,Lumi (pb-1),Original nEvt,Missing data (%),,,
,SingleMuon,B-ver1,/SingleMuon/Run2016B-ver1_HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,,,2789243  ,100.0000,,,
,,SingleMuon_B,/SingleMuon/Run2016B-ver2_HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,158145722,,158145722  ,0.0000,,,
,,SingleMuon_C,/SingleMuon/Run2016C-HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,67441308,,67441308  ,0.0000,,,
,,SingleMuon_D,/SingleMuon/Run2016D-HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,98017996,,98017996  ,0.0000,,Color codes,
,,SingleMuon_E,/SingleMuon/Run2016E-HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,90984718,,90984718  ,0.0000,,,Zombie/missing files
,,SingleMuon_F,/SingleMuon/Run2016F-HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,57465359,,57465359  ,0.0000,474844346  ,,Not enough luminosity
,SingleElectron,B-ver1,/SingleElectron/Run2016B-ver1_HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,,,1422819  ,100.0000,,,Very wrong xsec
,,SingleElectronBpreVFP_ver2,/SingleElectron/Run2016B-ver2_HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,246440440,,246440440  ,0.0000,,,Under process
,,SingleElectronCpreVFP,/SingleElectron/Run2016C-HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,97259854,,97259854  ,0.0000,,,Highlighted comments
,,SingleElectronDpreVFP,/SingleElectron/Run2016D-HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,145692594,,148167727  ,1.6705,,,Using values from AN
,,SingleElectronEpreVFP,/SingleElectron/Run2016E-HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,117269446,,117269446  ,0.0000,,,
,,SingleElectronFpreVFP,/SingleElectron/Run2016F-HIPM_UL2016_MiniAODv2_NanoAODv9-v2/NANOAOD,61735326,,61735326  ,0.0000,672295612  ,,
,,,,,,,,,,
,MC (SM backgrounds),,,,,,,,,
,/RunIISummer20UL16NanoAODAPVv9-106X_mcRun2_asymptotic_preVFP_*/NANOAODSIM,,,,,,,,,
,Sample,Subsample,DAS sample name,nEvtGen,xSec (pb) (GenXsec),xSec (pb) (Used),Lumi (pb-1),Comments ...,,
,,,,,,,,,,
,QCD processes,,,,,,,,,
,QCD_EMEnriched,15to20,QCD_Pt-15to20_EMEnriched_TuneCP5_13TeV-pythia8,4062805,1.330e+06 +- 5.117e+03,1324000.0000,3.0686,,,
,,20to30,QCD_Pt-20to30_EMEnriched_TuneCP5_13TeV-pythia8,7156441,4.917e+06 +- 1.588e+04,4896000.0000,1.4617,,,
,,30to50,QCD_Pt-30to50_EMEnriched_TuneCP5_13TeV-pythia8,4361931,6.434e+06 +- 1.891e+04,6447000.0000,0.6766,,,
,,50to80,QCD_Pt-50to80_EMEnriched_TuneCP5_13TeV-pythia8,5440758,1.980e+06 +- 6.609e+03,1988000.0000,2.7368,,,
,,80to120,QCD_Pt-80to120_EMEnriched_TuneCP5_13TeV-pythia8,4847354,3.650e+05 +- 1.473e+03,367500.0000,13.1901,,,
,,120to170,QCD_Pt-120to170_EMEnriched_TuneCP5_13TeV-pythia8,4852573,6.635e+04 +- 2.167e+02,66590.0000,72.8724,,,
,,170to300,QCD_Pt-170to300_EMEnriched_TuneCP5_13TeV-pythia8,1855461,1.658e+04 +- 6.635e+01,16620.0000,111.6403,,,
,,300toInf,QCD_Pt-300toInf_EMEnriched_TuneCP5_13TeV-pythia8,1142775,1.105e+03 +- 5.033e+00,1104.0000,1035.1223,,,
,QCD_MuEnriched,20to30,QCD_Pt-20To30_MuEnrichedPt5_TuneCP5_13TeV-pythia8,31926643,2.538e+06 +- 1.072e+04,2538000.0000,12.5794,,,
,,30to50,QCD_Pt-30To50_MuEnrichedPt5_TuneCP5_13TeV-pythia8,28664840,1.369e+06 +- 7.188e+03,1369000.0000,20.9385,,,
,,50to80,QCD_Pt-50To80_MuEnrichedPt5_TuneCP5_13TeV-pythia8,19724658,3.780e+05 +- 1.315e+03,378000.0000,52.1816,,,
,,80to120,QCD_Pt-80To120_MuEnrichedPt5_TuneCP5_13TeV-pythia8,21978558,8.943e+04 +- 5.835e+02,89430.0000,245.7627,,,
,,120to170,QCD_Pt-120To170_MuEnrichedPt5_TuneCP5_13TeV-pythia8,19136907,2.109e+04 +- 7.211e+01,21090.0000,907.3925,,,
,,170to300,QCD_Pt-170To300_MuEnrichedPt5_TuneCP5_13TeV-pythia8,37080544,7.001e+03 +- 2.896e+01,7001.0000,5296.4639,,,
,,300to470,QCD_Pt-300To470_MuEnrichedPt5_TuneCP5_13TeV-pythia8,28008400,6.189e+02 +- 2.540e+00,618.9000,45255.1301,,,
,,470to600,QCD_Pt-470To600_MuEnrichedPt5_TuneCP5_13TeV-pythia8,19695298,5.854e+01 +- 3.101e-01,58.5400,336441.7151,,,
,,600to800,QCD_Pt-600To800_MuEnrichedPt5_TuneCP5_13TeV-pythia8,18472304,1.805e+01 +- 8.194e-02,18.0500,1023396.3435,,,
,,800to1000,QCD_Pt-800To1000_MuEnrichedPt5_TuneCP5_13TeV-pythia8,38933940,3.281e+00 +- 1.323e-02,3.2810,11866485.8275,,,
,,,,,,,,,,
,Top production,,,,,,,,,
,SingleTop,s-channel_LeptonDecays,ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-amcatnlo-pythia8,5518000,3.549e+00 +- 3.075e-03,3.7400,1475401.0695,,,
,,t-channel_AntiTop_InclusiveDecays,ST_t-channel_antitop_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8,24681000,6.793e+01 +- 4.479e-01,67.9300,363329.8984,,,
,,t-channel_Top_InclusiveDecays,ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8,55961000,1.134e+02 +- 8.831e-01,113.4000,493483.2451,,,
,,tW_AntiTop_InclusiceDecays,ST_tW_antitop_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8,2300000,3.251e+01 +- 2.346e-02,32.5100,70747.4623,,,
,,tW_Top_InclusiveDecays,ST_tW_top_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8,2300000,3.245e+01 +- 2.338e-02,32.4500,70878.2743,,,
,TTBar,TTTo2L2Nu,TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,37505000,6.871e+02 +- 5.174e-01,88.2900,424793.2948,,,
,,TTToSemiLeptonic,TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8,130818000,6.871e+02 +- 5.174e-01,365.3400,358071.9330,,,
,TTW,TTWToLnu,TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8,2850164,2.154e-01 +- 1.399e-03,0.2154,13231959.1458,,,
,TTZ,TTZToLL,TTZToLL_TuneCP5_13TeV_amcatnlo-pythia8,16145332,7.468e-02 +- 1.473e-04,0.0747,216193519.0145,,,
,Rare,THQ,THQ_ctcvcp_4f_Hincl_TuneCP5_13TeV_madgraph_pythia8,1729999,7.453e-01 +- 1.164e-03,0.3189,5424894.9514,,,
,,THW,THW_ctcvcp_5f_Hincl_TuneCP5_13TeV_madgraph_pythia8,656000,1.470e-01 +- 1.487e-04,0.1503,4364604.1251,,,
,,TTHH,TTHH_TuneCP5_13TeV-madgraph-pythia8,140000,6.710e-04 +- 2.261e-06,0.0006655,210368144.2524,,,
,,TTTJ,TTTJ_TuneCP5_13TeV-madgraph-pythia8,138000,4.010e-04 +- 6.863e-07,0.0003974,347257171.6155,,,
,,TTTT,TTTT_TuneCP5_13TeV-amcatnlo-pythia8,2259000,8.091e-03 +- 1.165e-05,0.008213,275051747.2300,,,
,,TTTW,TTTW_TuneCP5_13TeV-madgraph-pythia8,140000,7.282e-04 +- 1.253e-06,0.0007342,190683737.4013,,,
,,TTWH,TTWH_TuneCP5_13TeV-madgraph-pythia8,140000,1.142e-03 +- 1.269e-06,0.001141,122699386.5031,,,
,,TTWW,TTWW_TuneCP5_13TeV-madgraph-pythia8,278000,7.000e-03 +- 8.231e-06,0.006995,39742673.3381,,,
,,TTWZ,TTWZ_TuneCP5_13TeV-madgraph-pythia8,140000,2.457e-03 +- 2.678e-06,0.002448,57189542.4837,,,
,,TTZH,TTZH_TuneCP5_13TeV-madgraph-pythia8,140000,1.135e-03 +- 1.400e-06,0.001129,124003542.9584,,,
,,TTZZ,TTZZ_TuneCP5_13TeV-madgraph-pythia8,140000,1.390e-03 +- 1.667e-06,0.001386,101010101.0101,,,
,,tZq_ll,tZq_ll_4f_ckm_NLO_TuneCP5_13TeV-amcatnlo-pythia8,3714000,7.561e-02 +- 2.088e-04,0.942,3942675.1592,,,
,,,,,,,,,,
,Single V+X processes,,,,,,,,,
,HTbinnedWJets,Inclusive ,WJetsToLNu_TuneCP5_13TeV-madgraphMLM-pythia8,74060701,5.345e+04 +- 1.315e+02,53450.0000,1385.6071,Not using in my analysis,,
,,70to100,WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8,16931765,1.271e+03 +- 4.571e+00,1271.0000,13321.6090,,,
,,100to200,WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8,21734530,1.250e+03 +- 5.261e+00,1250.0000,17387.6240,,,
,,200to400,WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8,17870845,3.380e+02 +- 3.878e+00,338.0000,52872.3225,,,
,,400to600,WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8,2467498,4.544e+01 +- 2.599e-01,45.4400,54302.3327,,,
,,600to800,WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8,2344130,1.089e+01 +- 5.196e-02,10.8900,215255.2801,,,
,,800to1200,WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8,2510487,4.930e+00 +- 2.560e-02,4.9300,509226.5720,,,
,,1200to2500,WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8,2119975,1.157e+00 +- 4.855e-03,1.1570,1832303.3708,,,
,,2500toInf,WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8,808649,2.642e-02 +- 1.517e-04,0.0026,306074564.7237,,,
,WJetsNLO,Inclusive ,WJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-pythia8,,6.695e+04 +- 3.075e+02,66950.0000,0.0000,Not using in my analysis,,
,,100to250,WJetsToLNu_Pt-100To250_MatchEWPDG20_TuneCP5_13TeV-amcatnloFXFX-pythia8,,7.510e+02 +- 7.187e+00,751.0000,0.0000,Not using in my analysis,,
,,250to400,WJetsToLNu_Pt-250To400_MatchEWPDG20_TuneCP5_13TeV-amcatnloFXFX-pythia8,,2.741e+01 +- 2.335e-01,27.4100,0.0000,Not using in my analysis,,
,,400to600,WJetsToLNu_Pt-400To600_MatchEWPDG20_TuneCP5_13TeV-amcatnloFXFX-pythia8,,3.549e+00 +- 3.579e-02,3.5490,0.0000,Not using in my analysis,,
,,600toInf,WJetsToLNu_Pt-600ToInf_MatchEWPDG20_TuneCP5_13TeV-amcatnloFXFX-pythia8,,5.388e-01 +- 4.464e-03,0.5388,0.0000,Not using in my analysis,,
,WGamma,WGToLnuG_01J,WGToLNuG_01J_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8,53848477,1.924e+02 +- 1.055e+00,489.0000,110119.5849,,,
,DYJetsToLL,M10To50,DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8,49632553,1.594e+04 +- 4.184e+01,18610,2666.9830,,,
,,M50,DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8,90947213,6.448e+03 +- 3.513e+01,5675,16025.9406,,,
,ZGamma,ZGToLLG_01J,ZGToLLG_01J_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8,23275543,5.049e+01 +- 4.366e-01,50.4900,460993.1274,,,
,,,,,,,,,,
,VV processes,,,,,,,,,
,WW,WWTo1L1Nu2Q,WWTo1L1Nu2Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8,20071678,5.114e+01 +- 6.865e-01,51.1400,392484.9042,,,
,,WWTo2L2Nu,WWTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,3018000,1.109e+01 +- 7.040e-03,11.0900,272137.0604,,,
,,WWTo4Q,WWTo4Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8,19599397,5.115e+01 +- 2.407e-01,51.1500,383174.9169,,,
,WpWp,WpWpJJEWK,WpWpJJ_EWK_TuneCP5_13TeV-madgraph-pythia8,75000,2.842e-02 +- 4.570e-05,0.04932,1520681.2652,,,
,,WpWpJJQCD,WpWpJJ_QCD_TuneCP5_13TeV-madgraph-pythia8,,2.376e-02 +- 3.124e-05,0.0238,0.0000,Not using in my analysis,,
,WZ,WZTo1L1Nu2Q,WZTo1L1Nu2Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8,3701521,9.184e+00 +- 4.719e-02,9.1840,403040.1786,,,
,,WZTo2L2Q,WZTo2L2Q_mllmin4p0_TuneCP5_13TeV-amcatnloFXFX-pythia8,15678816,6.351e+00 +- 9.139e-02,6.3510,2468716.1077,,,
,,WZTo3LNu,WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8,9633623,5.197e+00 +- 1.777e-02,5.1970,1853689.2438,,,
,ZZ,ZZTo2L2Nu,ZZTo2L2Nu_TuneCP5_13TeV_powheg_pythia8,16862000,9.738e-01 +- 9.971e-04,0.9738,17315670.5689,,,
,,ZZTo2Q2L,ZZTo2Q2L_mllmin4p0_TuneCP5_13TeV-amcatnloFXFX-pythia8,16060738,3.703e+00 +- 2.972e-02,3.7030,4337223.3324,,,
,,ZZTo2Q2Nu,ZZTo2Q2Nu_TuneCP5_13TeV-amcatnloFXFX-pythia8,2468069,4.498e+00 +- 2.169e-02,4.4980,548703.6461,,,
,,ZZTo4L,ZZTo4L_TuneCP5_13TeV_powheg_pythia8,49691000,1.325e+00 +- 1.220e-03,1.3250,37502641.5094,,,
,,,,,,,,,,
,VVV processes,,,,,,,,,
,WWW,Inclusive,WWW_4F_TuneCP5_13TeV-amcatnlo-pythia8,71000,2.158e-01 +- 2.479e-0,0.2158,329008.3411,,,
,WWZ,Inclusive,WWZ_4F_TuneCP5_13TeV-amcatnlo-pythia8,81000,1.707e-01 +- 1.757e-04,0.1707,474516.6960,,,
,WZZ,Inclusive,WZZ_TuneCP5_13TeV-amcatnlo-pythia8,160000,5.709e-02 +- 6.213e-05,0.0571,2802592.3980,,,
,ZZZ,Inclusive,ZZZ_TuneCP5_13TeV-amcatnlo-pythia8,81000,1.476e-02 +- 1.075e-05,0.0148,5487804.8780,,,
,,,,,,,,,,
,Higgs processes,,,,,,,,,
,Higgs,bbH_HToZZTo4L,bbH_HToZZTo4L_M125_TuneCP2_13TeV-jhugenv7011-pythia8,469560,1.000e+00 +- 1.000e+14,0.0001303,3603683806.6002,,,
,,GluGluHToZZTo4L,GluGluHToZZTo4L_M125_TuneCP5_13TeV_powheg2_JHUGenV7011_pythia8,1000000,2.887e+01 +- 2.027e-02,0.0000328,30525030525.0305,,,
,,GluGluToZH,GluGluToZH_HToZZTo4L_M125_TuneCP5_13TeV-jhugenv723-pythia8,991879,4.889e-06 +- 4.889e+08,0.0129700,76474865.0732,,,
,,GluGluZH,GluGluZH_HToWW_ZTo2L_M-125_TuneCP5_13TeV-powheg-pythia8,250000,6.185e-03 +- 6.763e-06 ,0.0026480,94410876.1329,,,
,,ttHToNonbb,ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,1977996,5.013e-01 +- 1.171e-02,0.2118000,9338980.1700,,,
,,VBF_HToZZTo4L,VBF_HToZZTo4L_M125_TuneCP5_13TeV_powheg2_JHUGenV7011_pythia8,188000,3.935e+00 +- 1.774e-02,0.0010100,186138613.8614,,,
,,VHToNonbb,VHToNonbb_M125_TuneCP5_13TeV-amcatnloFXFX_madspin_pythia8,423216,2.512e+00 +- 1.716e-02,0.0917700,4611703.1710,,,