,2018_UL,,,,,,,,,,
,,,,,,,,,,,
,Data,,,,,,,,,,
,Sample,Subsample,DAS,nEvtTotal,Lumi (pb-1),Original nEvt,Missing data (%),,,,
,SingleMuon,SingleMuon_A,/SingleMuon/Run2018A-UL2018_MiniAODv2_NanoAODv9-v2/NANOAOD,241608232,,241608232  ,0.0000,,,,
,,SingleMuon_B,/SingleMuon/Run2018B-UL2018_MiniAODv2_NanoAODv9-v2/NANOAOD,119918017,,119918017  ,0.0000,,,,
,,SingleMuon_C,/SingleMuon/Run2018C-UL2018_MiniAODv2_NanoAODv9-v2/NANOAOD,109986009,,109986009  ,0.0000,,Color codes,,
,,SingleMuon_D,/SingleMuon/Run2018D-UL2018_MiniAODv2_NanoAODv9-v1/NANOAOD,513909894,,513909894  ,0.0000,,,Not enough luminosity,
,EGamma,EGamma_A,/EGamma/Run2018A-UL2018_MiniAODv2_NanoAODv9-v1/NANOAOD,339013231,,339013231  ,0.0000,,,Very wrong xsec,
,,EGamma_B,/EGamma/Run2018B-UL2018_MiniAODv2_NanoAODv9-v1/NANOAOD,153792795,,153792795  ,0.0000,,,Under process,
,,EGamma_C,/EGamma/Run2018C-UL2018_MiniAODv2_NanoAODv9-v1/NANOAOD,147827904,,147827904  ,0.0000,,,Highlighted comments,
,,EGamma_D,/EGamma/Run2018D-UL2018_MiniAODv2_NanoAODv9-v3/NANOAOD,751683150,,751683150  ,0.0000,,,Using values from AN,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,MC (SM backgrounds),,,,,,,,,,
,/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1*/NANOAODSIM,,,,,,,,Numbers from Angira's AN,,
,Sample,Subsample,DAS sample name,nEvtGen,xSec (pb) (GenXsec),xSec (pb) (Used),Lumi (pb-1),Comments ...,xSec(AN),Lumi (using AN),
,,,,,,,,,,,
,QCD processes,,,,,,,,,,
,QCD_EMEnriched,15to20,QCD_Pt-15to20_EMEnriched_TuneCP5_13TeV-pythia8,7899865,1.330e+06 +- 5.117e+03,1324000.0000,5.9667,,,,
,,20to30,QCD_Pt-20to30_EMEnriched_TuneCP5_13TeV-pythia8,14328846,4.917e+06 +- 1.588e+04,4896000.0000,2.9266,,,,
,,30to50,QCD_Pt-30to50_EMEnriched_TuneCP5_13TeV-pythia8,8574589,6.434e+06 +- 1.891e+04,6447000.0000,1.3300,,,,
,,50to80,QCD_Pt-50to80_EMEnriched_TuneCP5_13TeV-pythia8,10497272,1.980e+06 +- 6.609e+03,1988000.0000,5.2803,,,,
,,80to120,QCD_Pt-80to120_EMEnriched_TuneCP5_13TeV-pythia8,9468372,3.650e+05 +- 1.473e+03,367500.0000,25.7643,,,,
,,120to170,QCD_Pt-120to170_EMEnriched_TuneCP5_13TeV-pythia8,9677904,6.635e+04 +- 2.167e+02,66590.0000,145.3357,,,,
,,170to300,QCD_Pt-170to300_EMEnriched_TuneCP5_13TeV-pythia8,3714642,1.658e+04 +- 6.635e+01,16620.0000,223.5043,,,,
,,300toInf,QCD_Pt-300toInf_EMEnriched_TuneCP5_13TeV-pythia8,2215994,1.105e+03 +- 5.033e+00,1104.0000,2007.2409,,,,
,QCD_MuEnriched,20to30,QCD_Pt-20To30_MuEnrichedPt5_TuneCP5_13TeV-pythia8,60640516,2.538e+06 +- 1.072e+04,2538000.0000,23.8930,,,,
,,30to50,QCD_Pt-30To50_MuEnrichedPt5_TuneCP5_13TeV-pythia8,58737695,1.369e+06 +- 7.188e+03,1369000.0000,42.9055,,,,
,,50to80,QCD_Pt-50To80_MuEnrichedPt5_TuneCP5_13TeV-pythia8,40022458,3.780e+05 +- 1.315e+03,378000.0000,105.8795,,,,
,,80to120,QCD_Pt-80To120_MuEnrichedPt5_TuneCP5_13TeV-pythia8,45494357,8.943e+04 +- 5.835e+02,89430.0000,508.7147,,,,
,,120to170,QCD_Pt-120To170_MuEnrichedPt5_TuneCP5_13TeV-pythia8,38022194,2.109e+04 +- 7.211e+01,21090.0000,1802.8541,,,,
,,170to300,QCD_Pt-170To300_MuEnrichedPt5_TuneCP5_13TeV-pythia8,71870974,7.001e+03 +- 2.896e+01,7001.0000,10265.8155,,,,
,,300to470,QCD_Pt-300To470_MuEnrichedPt5_TuneCP5_13TeV-pythia8,58949756,6.189e+02 +- 2.540e+00,618.9000,95249.2422,,,,
,,470to600,QCD_Pt-470To600_MuEnrichedPt5_TuneCP5_13TeV-pythia8,38453296,5.854e+01 +- 3.101e-01,58.5400,656872.1558,,,,
,,600to800,QCD_Pt-600To800_MuEnrichedPt5_TuneCP5_13TeV-pythia8,37197942,1.805e+01 +- 8.194e-02,18.0500,2060827.8116,,,,
,,800to1000,QCD_Pt-800To1000_MuEnrichedPt5_TuneCP5_13TeV-pythia8,78942993,3.281e+00 +- 1.323e-02,3.2810,24060650.1067,,,,
,,,,,,,,,,,
,Top production,,,,,,,,,,
,SingleTop,s-channel_LeptonDecays,ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-amcatnlo-pythia8,19365999,3.549e+00 +- 3.075e-03,3.7400,5178074.5989,,3.74,5178074.5989,
,,t-channel_AntiTop_InclusiveDecays,ST_t-channel_antitop_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8,95627000,6.793e+01 +- 4.479e-01,67.9300,1407728.5441,,,,
,,t-channel_Top_InclusiveDecays,ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8,176752000,1.134e+02 +- 8.831e-01,113.4000,1558659.6120,,,,
,,tW_AntiTop_InclusiceDecays,ST_tW_antitop_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8,7749000,3.251e+01 +- 2.346e-02,32.5100,238357.4285,,,,
,,tW_Top_InclusiveDecays,ST_tW_top_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8,7956000,3.245e+01 +- 2.338e-02,32.4500,245177.1957,,,,
,TTBar,TTTo2L2Nu,TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,145020000,6.871e+02 +- 5.174e-01,88.2900,1642541.6242,,88.29,1642541.6242,
,,TTToSemiLeptonic,TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8,476408000,6.871e+02 +- 5.174e-01,365.3400,1304012.7005,,365.34,1304012.7005,[1112.5675]
,TTW,TTWToLNu,TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8,10450000,2.154e-01 +- 1.399e-03,0.2154,48514391.8292,,0.2149,48627268.4970,
,TTZ,TTZToLL,TTZToLL_TuneCP5_13TeV_amcatnlo-pythia8,29369504,7.468e-02 +- 1.473e-04,0.0747,393271344.4028,,0.2728,107659472.1408,
,Rare,THQ,THQ_ctcvcp_4f_Hincl_TuneCP5_13TeV_madgraph_pythia8,29799971,7.453e-01 +- 1.164e-03,0.3189,93446130.4484,,0.3189,93446130.4484,
,,THW,THW_ctcvcp_5f_Hincl_TuneCP5_13TeV_madgraph_pythia8,14865000,1.470e-01 +- 1.487e-04,0.1503,98902195.6088,,0.1503,98902195.6088,
,,TTHH,TTHH_TuneCP5_13TeV-madgraph-pythia8,500000,6.710e-04 +- 2.261e-06,0.0006655,751314800.9016,,0.0006655,751314800.9016,
,,TTTJ,TTTJ_TuneCP5_13TeV-madgraph-pythia8,500000,4.010e-04 +- 6.863e-07,0.0003974,1258178158.0272,,0.0003974,1258178158.0272,
,,TTTT,TTTT_TuneCP5_13TeV-amcatnlo-pythia8,13058000,8.091e-03 +- 1.165e-05,0.008213,1589918422.0139,,0.008213,1589918422.0139,
,,TTTW,TTTW_TuneCP5_13TeV-madgraph-pythia8,494000,7.282e-04 +- 1.253e-06,0.0007342,672841187.6873,,0.0007342,672841187.6873,
,,TTWH,TTWH_TuneCP5_13TeV-madgraph-pythia8,497000,1.142e-03 +- 1.269e-06,0.001141,435582822.0859,,0.001141,435582822.0859,
,,TTWW,TTWW_TuneCP5_13TeV-madgraph-pythia8,944000,7.000e-03 +- 8.231e-06,0.006995,134953538.2416,,0.006995,134953538.2416,
,,TTWZ,TTWZ_TuneCP5_13TeV-madgraph-pythia8,498000,2.457e-03 +- 2.678e-06,0.002448,203431372.5490,,0.002448,203431372.5490,
,,TTZH,TTZH_TuneCP5_13TeV-madgraph-pythia8,500000,1.135e-03 +- 1.400e-06,0.001129,442869796.2799,,0.001129,442869796.2799,
,,TTZZ,TTZZ_TuneCP5_13TeV-madgraph-pythia8,498000,1.390e-03 +- 1.667e-06,0.001386,359307359.3074,,0.001386,359307359.3074,
,,tZq_ll,tZq_ll_4f_ckm_NLO_TuneCP5_13TeV-amcatnlo-pythia8,11916000,7.561e-02 +- 2.088e-04,0.942,12649681.5287,,0.942,12649681.5287,
,,,,,,,,,,,
,Single V+X processes,,,,,,,,,,
,HTbinnedWJets,Inclusive ,WJetsToLNu_TuneCP5_13TeV-madgraphMLM-pythia8,81051269,5.345e+04 +- 1.315e+02,53450.0000,1516.3942,Not using in my analysis,61526.7,1317.3349,
,,70to100,WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8,66220256,1.271e+03 +- 4.571e+00,1271.0000,52100.9095,,,,
,,100to200,WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8,51408967,1.250e+03 +- 5.261e+00,1250.0000,41127.1736,,,,
,,200to400,WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8,58225632,3.380e+02 +- 3.878e+00,338.0000,172265.1834,,,,
,,400to600,WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8,7444030,4.544e+01 +- 2.599e-01,45.4400,163821.0827,,,,
,,600to800,WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8,7718765,1.089e+01 +- 5.196e-02,10.8900,708793.8476,,,,
,,800to1200,WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8,7306187,4.930e+00 +- 2.560e-02,4.9300,1481985.1927,,,,
,,1200to2500,WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8,6481518,1.157e+00 +- 4.855e-03,1.1570,5602003.4572,,,,
,,2500toInf,WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8,2097648,2.642e-02 +- 1.517e-04,0.0026,793962149.8865,,,,
,WJetsNLO,Inclusive ,WJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-pythia8,29117828,6.695e+04 +- 3.075e+02,66950.0000,434.9190,Not using in my analysis,,,
,,100to250,WJetsToLNu_Pt-100To250_MatchEWPDG20_TuneCP5_13TeV-amcatnloFXFX-pythia8,479571205,7.510e+02 +- 7.187e+00,751.0000,638576.8375,Not using in my analysis,,,
,,250to400,WJetsToLNu_Pt-250To400_MatchEWPDG20_TuneCP5_13TeV-amcatnloFXFX-pythia8,103248201,2.741e+01 +- 2.335e-01,27.4100,3766807.7709,Not using in my analysis,,,
,,400to600,WJetsToLNu_Pt-400To600_MatchEWPDG20_TuneCP5_13TeV-amcatnloFXFX-pythia8,12404441,3.549e+00 +- 3.579e-02,3.5490,3495193.2939,Not using in my analysis,,,
,,600toInf,WJetsToLNu_Pt-600ToInf_MatchEWPDG20_TuneCP5_13TeV-amcatnloFXFX-pythia8,3740289,5.388e-01 +- 4.464e-03,0.5388,6941887.5278,Not using in my analysis,,,
,WGamma,WGToLnuG_01J,WGToLNuG_01J_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8,34282350,1.924e+02 +- 1.055e+00,489.0000,70107.0552,,489,70107.0552,
,DYJetsToLL,M10to50,DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8,94452816,1.594e+04 +- 4.184e+01,18610,5075.3797,,18610,5075.3797,
,,M50,DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8,195510810,6.448e+03 +- 3.513e+01,5675,34451.2441,,5675,34451.2441,
,ZGamma,ZGToLLG_01J,ZGToLLG_01J_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8,29919798,5.049e+01 +- 4.366e-01,50.4900,592588.5918,,172.8,173146.9792,
,,,,,,,,,,,
,VV processes,,,,,,,,,,
,WW,WWTo1L1Nu2Q,WWTo1L1Nu2Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8,40272013,5.114e+01 +- 6.865e-01,51.1400,787485.5886,,,,
,,WWTo2L2Nu,WWTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,9994000,1.109e+01 +- 7.040e-03,11.0900,901172.2272,,11.08,901985.5596,
,,WWTo4Q,WWTo4Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8,39541500,5.115e+01 +- 2.407e-01,51.1500,773049.8534,,,,
,WpWp,WpWpJJEWK,WpWpJJ_EWK_TuneCP5_13TeV-madgraph-pythia8,150000,2.842e-02 +- 4.570e-05,0.04932,3041362.5304,,0.04932,3041362.5304,
,,WpWpJJQCD,WpWpJJ_QCD_TuneCP5_13TeV-madgraph-pythia8,150000,2.376e-02 +- 3.124e-05,0.0238,6313131.3131,Not using in analysis,,,
,WZ,WZTo1L1Nu2Q,WZTo1L1Nu2Q_4f_TuneCP5_13TeV-amcatnloFXFX-pythia8,7395487,9.184e+00 +- 4.719e-02,9.1840,805257.7308,,,,
,,WZTo2Q2L,WZTo2Q2L_mllmin4p0_TuneCP5_13TeV-amcatnloFXFX-pythia8,28576996,6.351e+00 +- 9.139e-02,6.3510,4499605.7314,,6.331,4513820.2496,
,,WZTo3LNu,WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8,9821283,5.197e+00 +- 1.777e-02,5.1970,1889798.5376,,5.052,1944038.5986,
,ZZ,ZZTo2L2Nu,ZZTo2L2Nu_TuneCP5_13TeV_powheg_pythia8,55300000,9.738e-01 +- 9.971e-04,0.9738,56787841.4459,,0.5644,97980155.9178,
,,ZZTo2Q2L,ZZTo2Q2L_mllmin4p0_TuneCP5_13TeV-amcatnloFXFX-pythia8,29357938,3.703e+00 +- 2.972e-02,3.7030,7928149.6084,,3.688,7960395.3362,
,,ZZTo2Q2Nu,ZZTo2Q2Nu_TuneCP5_13TeV-amcatnloFXFX-pythia8,19813764,4.498e+00 +- 2.169e-02,4.4980,4405016.4518,,,,
,,ZZTo4L,ZZTo4L_TuneCP5_13TeV_powheg_pythia8,98488000,1.325e+00 +- 1.220e-03,1.3250,74330566.0377,,1.325,74330566.0377,
,,,,,,,,,,,
,VVV processes,,,,,,,,,,
,WWW,Inclusive,WWW_4F_TuneCP5_13TeV-amcatnlo-pythia8,240000,2.158e-01 +- 2.479e-0,0.2158,1112140.8712,,,,
,WWZ,Inclusive,WWZ_4F_TuneCP5_13TeV-amcatnlo-pythia8,248000,1.707e-01 +- 1.757e-04,0.1707,1452841.2419,,,,
,WZZ,Inclusive,WZZ_TuneCP5_13TeV-amcatnlo-pythia8,300000,5.709e-02 +- 6.213e-05,0.0571,5254860.7462,,,,
,ZZZ,Inclusive,ZZZ_TuneCP5_13TeV-amcatnlo-pythia8,250000,1.476e-02 +- 1.075e-05,0.0148,16937669.3767,,,,
,,,,,,,,,,,
,Higgs processes,,,,,,,,,,
,Higgs,bbH_HToZZTo4L,bbH_HToZZTo4L_M125_TuneCP2_13TeV-jhugenv7011-pythia8,460400,1.000e+00 +- 1.000e+14,0.0001303,3533384497.3139,,0.0001303,3533384497.3139,
,,GluGluHToZZTo4L,GluGluHToZZTo4L_M125_TuneCP5_13TeV_powheg2_JHUGenV7011_pythia8,940000,2.887e+01 +- 2.027e-02,0.0000328,28693528693.5287,,0.0000328,28693528693.5287,
,,GluGluToZH,GluGluToZH_HToZZTo4L_M125_TuneCP5_13TeV-jhugenv723-pythia8,979940,4.889e-06 +- 4.889e+08,0.0129700,75554356.2066,,0.0129700,75554356.2066,
,,GluGluZH,GluGluZH_HToWW_ZTo2L_M-125_TuneCP5_13TeV-powheg-pythia8,912088,6.185e-03 +- 6.763e-06 ,0.0026480,344444108.7613,,0.0026480,344444108.7613,
,,ttHToNonbb,ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,7328993,5.013e-01 +- 1.171e-02,0.2118000,34603366.3834,,0.2118000,34603366.3834,
,,VBF_HToZZTo4L,VBF_HToZZTo4L_M125_TuneCP5_13TeV_powheg2_JHUGenV7011_pythia8,477000,3.935e+00 +- 1.774e-02,0.0010100,472277227.7228,,0.0010100,472277227.7228,
,,VHToNonbb,VHToNonbb_M125_TuneCP5_13TeV-amcatnloFXFX_madspin_pythia8,1208288,2.512e+00 +- 1.716e-02,0.0917700,13166481.4209,,0.0917700,13166481.4209,
,,,,,,,,,,,
,Missing samples (found in Angira's AN),,,,,,,,,,
,WW,,WmWmJJ EWK TuneCP5 13TeV-powheg-pythia8,,,,,,,,
,,,WWTo2L2Nu DoubleScattering 13TeV-pythia8,,,,,,,,
,GluGlu,,GluGluToContinToZZTo4mu_13TeV_TuneCP5_MCFM701_pythia8,,,,,,,,
,,,GluGluToContinToZZTo4e_13TeV_TuneCP5_MCFM701_pythia8,,,,,,,,
,,,GluGluToContinToZZTo4tau_13TeV_TuneCP5_MCFM701_pythia8,,,,,,,,
,,,GluGluToContinToZZTo2e2tau_13TeV_TuneCP5_MCFM701_pythia8,,,,,,,,
,,,GluGluToContinToZZTo2e2mu_13TeV_TuneCP5_MCFM701_pythia8,,,,,,,,
,,,GluGluToContinToZZTo2mu2tau_13TeV_TuneCP5_MCFM701_pythia8,,,,,,,,